"Step","ours_seed1 - test_success_rate","ours_seed1 - test_success_rate__MIN","ours_seed1 - test_success_rate__MAX"
"93600","0","0","0"
"187200","0","0","0"
"280800","0","0","0"
"374400","0","0","0"
"468000","0","0","0"
"561600","0","0","0"
"655200","0","0","0"
"748800","0","0","0"
"842400","0.005","0.005","0.005"
"936000","0","0","0"
"1029600","0","0","0"
"1123200","0","0","0"
"1216800","0","0","0"
"1310400","0","0","0"
"1404000","0","0","0"
"1497600","0","0","0"
"1591200","0","0","0"
"1684800","0","0","0"
"1778400","0","0","0"
"1872000","0","0","0"
"1965600","0","0","0"
"2059200","0","0","0"
"2152800","0.01","0.01","0.01"
"2246400","0","0","0"
"2340000","0.005","0.005","0.005"
"2433600","0.011","0.011","0.011"
"2527200","0.006","0.006","0.006"
"2620800","0.008","0.008","0.008"
"2714400","0.019","0.019","0.019"
"2808000","0.005","0.005","0.005"
"2901600","0.013","0.013","0.013"
"2995200","0.01","0.01","0.01"
"3088800","0.011","0.011","0.011"
"3182400","0.02","0.02","0.02"
"3276000","0.017","0.017","0.017"
"3369600","0.02","0.02","0.02"
"3463200","0.02","0.02","0.02"
"3556800","0.007","0.007","0.007"
"3650400","0.023","0.023","0.023"
"3744000","0.008","0.008","0.008"
"3837600","0.018","0.018","0.018"
"3931200","0.011","0.011","0.011"
"4024800","0.004","0.004","0.004"
"4118400","0.008","0.008","0.008"
"4212000","0.015","0.015","0.015"
"4305600","0.009","0.009","0.009"
"4399200","0.016","0.016","0.016"
"4492800","0.007","0.007","0.007"
"4586400","0.022","0.022","0.022"
"4680000","0.022","0.022","0.022"
"4773600","0.026","0.026","0.026"
"4867200","0.028","0.028","0.028"
"4960800","0.035","0.035","0.035"
"5054400","0.021","0.021","0.021"
"5148000","0.024","0.024","0.024"
"5241600","0.023","0.023","0.023"
"5335200","0.018","0.018","0.018"
"5428800","0.025","0.025","0.025"
"5522400","0.027","0.027","0.027"
"5616000","0.031","0.031","0.031"
"5709600","0.035","0.035","0.035"
"5803200","0.031","0.031","0.031"
"5896800","0.043","0.043","0.043"
"5990400","0.035","0.035","0.035"
"6084000","0.041","0.041","0.041"
"6177600","0.041","0.041","0.041"
"6271200","0.036","0.036","0.036"
"6364800","0.041","0.041","0.041"
"6458400","0.03","0.03","0.03"
"6552000","0.036","0.036","0.036"
"6645600","0.056","0.056","0.056"
"6739200","0.023","0.023","0.023"
"6832800","0.028","0.028","0.028"
"6926400","0.047","0.047","0.047"
"7020000","0.029","0.029","0.029"
"7113600","0.043","0.043","0.043"
"7207200","0.042","0.042","0.042"
"7300800","0.061","0.061","0.061"
"7394400","0.032","0.032","0.032"
"7488000","0.024","0.024","0.024"
"7581600","0.031","0.031","0.031"
"7675200","0.031","0.031","0.031"
"7768800","0.037","0.037","0.037"
"7862400","0.029","0.029","0.029"
"7956000","0.039","0.039","0.039"
"8049600","0.018","0.018","0.018"
"8143200","0.039","0.039","0.039"
"8236800","0.037","0.037","0.037"
"8330400","0.034","0.034","0.034"
"8424000","0.055","0.055","0.055"
"8517600","0.048","0.048","0.048"
"8611200","0.041","0.041","0.041"
"8704800","0.025","0.025","0.025"
"8798400","0.037","0.037","0.037"
"8892000","0.036","0.036","0.036"
"8985600","0.054","0.054","0.054"
"9079200","0.021","0.021","0.021"
"9172800","0.062","0.062","0.062"
"9266400","0.035","0.035","0.035"
"9360000","0.045","0.045","0.045"
"9453600","0.035","0.035","0.035"
"9547200","0.032","0.032","0.032"
"9640800","0.038","0.038","0.038"
"9734400","0.026","0.026","0.026"
"9828000","0.029","0.029","0.029"
"9921600","0.055","0.055","0.055"
"10015200","0.038","0.038","0.038"
"10108800","0.035","0.035","0.035"
"10202400","0.041","0.041","0.041"
"10296000","0.042","0.042","0.042"
"10389600","0.038","0.038","0.038"
"10483200","0.049","0.049","0.049"
"10576800","0.044","0.044","0.044"
"10670400","0.052","0.052","0.052"
"10764000","0.022","0.022","0.022"
"10857600","0.056","0.056","0.056"
"10951200","0.041","0.041","0.041"
"11044800","0.033","0.033","0.033"
"11138400","0.028","0.028","0.028"
"11232000","0.054","0.054","0.054"
"11325600","0.067","0.067","0.067"
"11419200","0.076","0.076","0.076"
"11512800","0.082","0.082","0.082"
"11606400","0.07","0.07","0.07"
"11700000","0.055","0.055","0.055"
"11793600","0.09","0.09","0.09"
"11887200","0.048","0.048","0.048"
"11980800","0.107","0.107","0.107"
"12074400","0.086","0.086","0.086"
"12168000","0.114","0.114","0.114"
"12261600","0.161","0.161","0.161"
"12355200","0.123","0.123","0.123"
"12448800","0.113","0.113","0.113"
"12542400","0.143","0.143","0.143"
"12636000","0.124","0.124","0.124"
"12729600","0.149","0.149","0.149"
"12823200","0.076","0.076","0.076"
"12916800","0.15","0.15","0.15"
"13010400","0.123","0.123","0.123"
"13104000","0.137","0.137","0.137"
"13197600","0.108","0.108","0.108"
"13291200","0.107","0.107","0.107"
"13384800","0.092","0.092","0.092"
"13478400","0.119","0.119","0.119"
"13572000","0.113","0.113","0.113"
"13665600","0.124","0.124","0.124"
"13759200","0.14","0.14","0.14"
"13852800","0.179","0.179","0.179"
"13946400","0.115","0.115","0.115"
"14040000","0.12","0.12","0.12"
"14133600","0.155","0.155","0.155"
"14227200","0.156","0.156","0.156"
"14320800","0.159","0.159","0.159"
"14414400","0.148","0.148","0.148"
"14508000","0.175","0.175","0.175"
"14601600","0.165","0.165","0.165"
"14695200","0.222","0.222","0.222"
"14788800","0.137","0.137","0.137"
"14882400","0.174","0.174","0.174"
"14976000","0.216","0.216","0.216"
"15069600","0.217","0.217","0.217"
"15163200","0.15","0.15","0.15"
"15256800","0.178","0.178","0.178"
"15350400","0.178","0.178","0.178"
"15444000","0.164","0.164","0.164"
"15537600","0.185","0.185","0.185"
"15631200","0.153","0.153","0.153"
"15724800","0.237","0.237","0.237"
"15818400","0.209","0.209","0.209"
"15912000","0.25","0.25","0.25"
"16005600","0.262","0.262","0.262"
"16099200","0.174","0.174","0.174"
"16192800","0.234","0.234","0.234"
"16286400","0.252","0.252","0.252"
"16380000","0.282","0.282","0.282"
"16473600","0.31","0.31","0.31"
"16567200","0.205","0.205","0.205"
"16660800","0.22","0.22","0.22"
"16754400","0.25","0.25","0.25"
"16848000","0.244","0.244","0.244"
"16941600","0.236","0.236","0.236"
"17035200","0.223","0.223","0.223"
"17128800","0.306","0.306","0.306"
"17222400","0.267","0.267","0.267"
"17316000","0.29","0.29","0.29"
"17409600","0.25","0.25","0.25"
"17503200","0.232","0.232","0.232"
"17596800","0.25","0.25","0.25"
"17690400","0.287","0.287","0.287"
"17784000","0.252","0.252","0.252"
"17877600","0.269","0.269","0.269"
"17971200","0.295","0.295","0.295"
"18064800","0.275","0.275","0.275"
"18158400","0.394","0.394","0.394"
"18252000","0.272","0.272","0.272"
"18345600","0.344","0.344","0.344"
"18439200","0.312","0.312","0.312"
"18532800","0.309","0.309","0.309"
"18626400","0.377","0.377","0.377"
"18720000","0.288","0.288","0.288"
"18813600","0.397","0.397","0.397"
"18907200","0.444","0.444","0.444"
"19000800","0.375","0.375","0.375"
"19094400","0.407","0.407","0.407"
"19188000","0.306","0.306","0.306"
"19281600","0.431","0.431","0.431"
"19375200","0.415","0.415","0.415"
"19468800","0.428","0.428","0.428"
"19562400","0.385","0.385","0.385"
"19656000","0.452","0.452","0.452"
"19749600","0.351","0.351","0.351"
"19843200","0.427","0.427","0.427"
"19936800","0.414","0.414","0.414"
"20030400","0.436","0.436","0.436"
"20124000","0.483","0.483","0.483"
"20217600","0.482","0.482","0.482"
"20311200","0.452","0.452","0.452"
"20404800","0.557","0.557","0.557"
"20498400","0.501","0.501","0.501"
"20592000","0.458","0.458","0.458"
"20685600","0.466","0.466","0.466"
"20779200","0.482","0.482","0.482"
"20872800","0.447","0.447","0.447"
"20966400","0.535","0.535","0.535"
"21060000","0.56","0.56","0.56"
"21153600","0.554","0.554","0.554"
"21247200","0.618","0.618","0.618"
"21340800","0.523","0.523","0.523"
"21434400","0.606","0.606","0.606"
"21528000","0.576","0.576","0.576"
"21621600","0.633","0.633","0.633"
"21715200","0.584","0.584","0.584"
"21808800","0.555","0.555","0.555"
"21902400","0.715","0.715","0.715"
"21996000","0.608","0.608","0.608"
"22089600","0.755","0.755","0.755"
"22183200","0.783","0.783","0.783"
"22276800","0.783","0.783","0.783"
"22370400","0.844","0.844","0.844"
"22464000","0.805","0.805","0.805"
"22557600","0.755","0.755","0.755"
"22651200","0.845","0.845","0.845"
"22744800","0.836","0.836","0.836"
"22838400","0.826","0.826","0.826"
"22932000","0.829","0.829","0.829"
"23025600","0.829","0.829","0.829"
"23119200","0.866","0.866","0.866"
"23212800","0.857","0.857","0.857"
"23306400","0.927","0.927","0.927"
"23400000","0.877","0.877","0.877"
"23493600","0.869","0.869","0.869"
"23587200","0.914","0.914","0.914"
"23680800","0.953","0.953","0.953"
"23774400","0.925","0.925","0.925"
"23868000","0.908","0.908","0.908"
"23961600","0.907","0.907","0.907"
"24055200","0.94","0.94","0.94"
"24148800","0.923","0.923","0.923"
"24242400","0.925","0.925","0.925"
"24336000","0.932","0.932","0.932"
"24429600","0.955","0.955","0.955"
"24523200","0.96","0.96","0.96"
"24616800","0.947","0.947","0.947"
"24710400","0.932","0.932","0.932"
"24804000","0.957","0.957","0.957"
"24897600","0.964","0.964","0.964"
"24991200","0.956","0.956","0.956"
"25084800","0.983","0.983","0.983"
"25178400","0.967","0.967","0.967"
"25272000","0.971","0.971","0.971"
"25365600","0.984","0.984","0.984"
"25459200","0.978","0.978","0.978"
"25552800","0.983","0.983","0.983"
"25646400","0.937","0.937","0.937"
"25740000","0.983","0.983","0.983"
"25833600","0.963","0.963","0.963"
"25927200","0.957","0.957","0.957"
"26020800","0.963","0.963","0.963"
"26114400","0.955","0.955","0.955"
"26208000","0.987","0.987","0.987"
"26301600","0.954","0.954","0.954"
"26395200","0.983","0.983","0.983"
"26488800","0.974","0.974","0.974"
"26582400","0.939","0.939","0.939"
"26676000","0.979","0.979","0.979"
"26769600","0.965","0.965","0.965"
"26863200","0.977","0.977","0.977"
"26956800","0.971","0.971","0.971"
"27050400","0.967","0.967","0.967"
"27144000","0.983","0.983","0.983"
"27237600","0.972","0.972","0.972"
"27331200","0.981","0.981","0.981"
"27424800","0.958","0.958","0.958"
"27518400","0.956","0.956","0.956"
"27612000","0.976","0.976","0.976"
"27705600","0.967","0.967","0.967"
"27799200","0.992","0.992","0.992"
"27892800","0.967","0.967","0.967"
"27986400","0.96","0.96","0.96"
"28080000","0.922","0.922","0.922"
"28173600","0.959","0.959","0.959"
"28267200","0.973","0.973","0.973"
"28360800","0.94","0.94","0.94"
"28454400","0.962","0.962","0.962"
"28548000","0.972","0.972","0.972"
"28641600","0.978","0.978","0.978"
"28735200","0.958","0.958","0.958"
"28828800","0.991","0.991","0.991"
"28922400","0.968","0.968","0.968"
"29016000","0.977","0.977","0.977"
"29109600","0.979","0.979","0.979"
"29203200","0.986","0.986","0.986"
"29296800","0.994","0.994","0.994"
"29390400","0.98","0.98","0.98"
"29484000","0.964","0.964","0.964"
"29577600","0.966","0.966","0.966"
"29671200","0.981","0.981","0.981"
"29764800","0.974","0.974","0.974"
"29858400","0.979","0.979","0.979"
"29952000","0.984","0.984","0.984"
"30045600","0.984","0.984","0.984"
"30139200","0.99","0.99","0.99"
"30232800","0.963","0.963","0.963"
"30326400","0.975","0.975","0.975"
"30420000","0.976","0.976","0.976"
"30513600","0.986","0.986","0.986"
"30607200","0.976","0.976","0.976"
"30700800","0.984","0.984","0.984"
"30794400","0.972","0.972","0.972"
"30888000","0.948","0.948","0.948"
"30981600","0.966","0.966","0.966"
"31075200","0.985","0.985","0.985"
"31168800","0.991","0.991","0.991"
"31262400","0.978","0.978","0.978"
"31356000","0.99","0.99","0.99"
"31449600","0.991","0.991","0.991"
"31543200","0.977","0.977","0.977"
"31636800","0.977","0.977","0.977"
"31730400","0.982","0.982","0.982"
"31824000","0.977","0.977","0.977"
"31917600","0.976","0.976","0.976"
"32011200","0.996","0.996","0.996"
"32104800","0.981","0.981","0.981"
"32198400","0.98","0.98","0.98"
"32292000","0.984","0.984","0.984"
"32385600","0.985","0.985","0.985"
"32479200","0.975","0.975","0.975"
"32572800","0.961","0.961","0.961"
"32666400","0.985","0.985","0.985"
"32760000","0.971","0.971","0.971"
"32853600","0.961","0.961","0.961"
"32947200","0.974","0.974","0.974"
"33040800","0.975","0.975","0.975"
"33134400","0.985","0.985","0.985"
"33228000","0.989","0.989","0.989"
"33321600","0.942","0.942","0.942"
"33415200","0.965","0.965","0.965"
"33508800","0.999","0.999","0.999"
"33602400","0.989","0.989","0.989"
"33696000","0.989","0.989","0.989"
"33789600","0.981","0.981","0.981"
"33883200","0.973","0.973","0.973"
"33976800","0.999","0.999","0.999"
"34070400","0.997","0.997","0.997"
"34164000","0.987","0.987","0.987"
"34257600","0.993","0.993","0.993"
"34351200","0.993","0.993","0.993"
"34444800","0.999","0.999","0.999"
"34538400","0.976","0.976","0.976"
"34632000","0.987","0.987","0.987"
"34725600","0.994","0.994","0.994"
"34819200","0.985","0.985","0.985"
"34912800","0.973","0.973","0.973"
"35006400","0.999","0.999","0.999"
"35100000","0.998","0.998","0.998"
"35193600","0.999","0.999","0.999"
"35287200","0.979","0.979","0.979"
"35380800","0.989","0.989","0.989"
"35474400","0.967","0.967","0.967"
"35568000","0.986","0.986","0.986"
"35661600","0.986","0.986","0.986"
"35755200","0.986","0.986","0.986"
"35848800","0.976","0.976","0.976"
"35942400","0.971","0.971","0.971"
"36036000","0.977","0.977","0.977"
"36129600","0.962","0.962","0.962"
"36223200","0.998","0.998","0.998"
"36316800","0.986","0.986","0.986"
"36410400","0.974","0.974","0.974"
"36504000","0.971","0.971","0.971"
"36597600","0.973","0.973","0.973"
"36691200","0.979","0.979","0.979"
"36784800","0.985","0.985","0.985"
"36878400","0.959","0.959","0.959"
"36972000","0.987","0.987","0.987"
"37065600","0.987","0.987","0.987"
"37159200","0.99","0.99","0.99"
"37252800","0.994","0.994","0.994"
"37346400","0.987","0.987","0.987"
"37440000","0.991","0.991","0.991"
"37533600","0.987","0.987","0.987"
"37627200","1","1","1"
"37720800","0.994","0.994","0.994"
"37814400","0.987","0.987","0.987"
"37908000","0.995","0.995","0.995"
"38001600","1","1","1"
"38095200","0.988","0.988","0.988"
"38188800","1","1","1"
"38282400","0.995","0.995","0.995"
"38376000","0.988","0.988","0.988"
"38469600","0.953","0.953","0.953"
"38563200","0.988","0.988","0.988"
"38656800","0.999","0.999","0.999"
"38750400","0.992","0.992","0.992"
"38844000","0.96","0.96","0.96"
"38937600","0.994","0.994","0.994"
"39031200","0.939","0.939","0.939"
"39124800","0.977","0.977","0.977"
"39218400","0.937","0.937","0.937"
"39312000","0.944","0.944","0.944"
"39405600","0.956","0.956","0.956"
"39499200","0.977","0.977","0.977"
"39592800","0.935","0.935","0.935"
"39686400","0.93","0.93","0.93"
"39780000","0.968","0.968","0.968"
"39873600","0.964","0.964","0.964"
"39967200","0.978","0.978","0.978"
"40060800","0.998","0.998","0.998"
"40154400","0.968","0.968","0.968"
"40248000","0.999","0.999","0.999"
"40341600","0.987","0.987","0.987"
"40435200","0.988","0.988","0.988"
"40528800","0.965","0.965","0.965"
"40622400","0.977","0.977","0.977"
"40716000","0.975","0.975","0.975"
"40809600","0.977","0.977","0.977"
"40903200","0.976","0.976","0.976"
"40996800","0.985","0.985","0.985"
"41090400","0.956","0.956","0.956"
"41184000","0.952","0.952","0.952"
"41277600","0.978","0.978","0.978"
"41371200","0.978","0.978","0.978"
"41464800","0.965","0.965","0.965"
"41558400","0.975","0.975","0.975"
"41652000","0.952","0.952","0.952"
"41745600","0.963","0.963","0.963"
"41839200","0.929","0.929","0.929"
"41932800","0.956","0.956","0.956"
"42026400","0.979","0.979","0.979"
"42120000","0.976","0.976","0.976"
"42213600","0.973","0.973","0.973"
"42307200","0.929","0.929","0.929"
"42400800","0.912","0.912","0.912"
"42494400","0.956","0.956","0.956"
"42588000","0.962","0.962","0.962"
"42681600","0.997","0.997","0.997"
"42775200","0.963","0.963","0.963"
"42868800","0.965","0.965","0.965"
"42962400","0.924","0.924","0.924"
"43056000","0.996","0.996","0.996"
"43149600","0.916","0.916","0.916"
"43243200","0.946","0.946","0.946"
"43336800","0.954","0.954","0.954"
"43430400","0.946","0.946","0.946"
"43524000","0.931","0.931","0.931"
"43617600","0.966","0.966","0.966"
"43711200","0.927","0.927","0.927"
"43804800","0.955","0.955","0.955"
"43898400","0.897","0.897","0.897"
"43992000","0.945","0.945","0.945"
"44085600","0.97","0.97","0.97"
"44179200","0.925","0.925","0.925"
"44272800","0.924","0.924","0.924"
"44366400","0.946","0.946","0.946"
"44460000","0.927","0.927","0.927"
"44553600","0.938","0.938","0.938"
"44647200","0.953","0.953","0.953"
"44740800","0.918","0.918","0.918"
"44834400","0.935","0.935","0.935"
"44928000","0.947","0.947","0.947"
"45021600","0.965","0.965","0.965"
"45115200","0.947","0.947","0.947"
"45208800","0.96","0.96","0.96"
"45302400","0.965","0.965","0.965"
"45396000","0.915","0.915","0.915"
"45489600","0.971","0.971","0.971"
"45583200","0.981","0.981","0.981"
"45676800","0.949","0.949","0.949"
"45770400","0.935","0.935","0.935"
"45864000","0.957","0.957","0.957"
"45957600","0.967","0.967","0.967"
"46051200","0.978","0.978","0.978"
"46144800","0.978","0.978","0.978"
"46238400","0.995","0.995","0.995"
"46332000","0.988","0.988","0.988"
"46425600","0.937","0.937","0.937"
"46519200","0.963","0.963","0.963"
"46612800","0.995","0.995","0.995"
"46706400","0.922","0.922","0.922"
"46800000","0.947","0.947","0.947"
"46893600","0.988","0.988","0.988"
"46987200","0.96","0.96","0.96"
"47080800","0.947","0.947","0.947"
"47174400","0.959","0.959","0.959"
"47268000","0.98","0.98","0.98"
"47361600","0.958","0.958","0.958"
"47455200","0.968","0.968","0.968"
"47548800","0.99","0.99","0.99"
"47642400","0.935","0.935","0.935"
"47736000","0.99","0.99","0.99"
"47829600","0.969","0.969","0.969"
"47923200","0.972","0.972","0.972"
"48016800","0.989","0.989","0.989"
"48110400","0.992","0.992","0.992"
"48204000","0.997","0.997","0.997"
"48297600","0.998","0.998","0.998"
"48391200","0.99","0.99","0.99"
"48484800","1","1","1"
"48578400","0.982","0.982","0.982"
"48672000","1","1","1"
"48765600","0.97","0.97","0.97"
"48859200","0.99","0.99","0.99"
"48952800","0.972","0.972","0.972"
"49046400","0.99","0.99","0.99"
"49140000","1","1","1"
"49233600","0.96","0.96","0.96"
"49327200","0.97","0.97","0.97"
"49420800","0.97","0.97","0.97"
"49514400","1","1","1"
"49608000","0.972","0.972","0.972"
"49701600","0.982","0.982","0.982"
"49795200","0.972","0.972","0.972"
"49888800","0.958","0.958","0.958"
"49982400","0.978","0.978","0.978"
"50076000","0.968","0.968","0.968"
"50169600","0.99","0.99","0.99"
"50263200","0.987","0.987","0.987"
"50356800","0.98","0.98","0.98"
"50450400","0.958","0.958","0.958"
"50544000","0.941","0.941","0.941"
"50637600","0.963","0.963","0.963"
"50731200","1","1","1"
"50824800","0.977","0.977","0.977"
"50918400","0.977","0.977","0.977"
"51012000","0.99","0.99","0.99"
"51105600","1","1","1"
"51199200","0.965","0.965","0.965"
"51292800","0.999","0.999","0.999"
"51386400","0.978","0.978","0.978"
"51480000","0.99","0.99","0.99"
"51573600","1","1","1"
"51667200","1","1","1"
"51760800","0.974","0.974","0.974"
"51854400","0.997","0.997","0.997"
"51948000","0.98","0.98","0.98"
"52041600","0.97","0.97","0.97"
"52135200","0.964","0.964","0.964"
"52228800","0.975","0.975","0.975"
"52322400","0.989","0.989","0.989"
"52416000","0.954","0.954","0.954"
"52509600","0.987","0.987","0.987"
"52603200","0.987","0.987","0.987"
"52696800","0.965","0.965","0.965"
"52790400","0.99","0.99","0.99"
"52884000","0.998","0.998","0.998"
"52977600","0.989","0.989","0.989"
"53071200","0.977","0.977","0.977"
"53164800","0.977","0.977","0.977"
"53258400","0.984","0.984","0.984"
"53352000","0.97","0.97","0.97"
"53445600","0.975","0.975","0.975"
"53539200","0.971","0.971","0.971"
"53632800","0.98","0.98","0.98"
"53726400","0.994","0.994","0.994"
"53820000","0.977","0.977","0.977"
"53913600","0.98","0.98","0.98"
"54007200","0.999","0.999","0.999"
"54100800","0.999","0.999","0.999"
"54194400","0.988","0.988","0.988"
"54288000","0.988","0.988","0.988"
"54381600","0.988","0.988","0.988"
"54475200","0.989","0.989","0.989"
"54568800","0.999","0.999","0.999"
"54662400","0.99","0.99","0.99"
"54756000","0.998","0.998","0.998"
"54849600","1","1","1"
"54943200","0.995","0.995","0.995"
"55036800","0.989","0.989","0.989"
"55130400","1","1","1"
"55224000","0.979","0.979","0.979"
"55317600","1","1","1"
"55411200","0.985","0.985","0.985"
"55504800","0.99","0.99","0.99"
"55598400","0.998","0.998","0.998"
"55692000","0.985","0.985","0.985"
"55785600","0.979","0.979","0.979"
"55879200","0.979","0.979","0.979"
"55972800","0.998","0.998","0.998"
"56066400","0.994","0.994","0.994"
"56160000","0.988","0.988","0.988"
"56253600","0.998","0.998","0.998"
"56347200","0.998","0.998","0.998"
"56440800","0.995","0.995","0.995"
"56534400","0.994","0.994","0.994"
"56628000","0.986","0.986","0.986"
"56721600","0.998","0.998","0.998"
"56815200","0.998","0.998","0.998"
"56908800","0.984","0.984","0.984"
"57002400","0.999","0.999","0.999"
"57096000","0.989","0.989","0.989"
"57189600","0.998","0.998","0.998"
"57283200","0.993","0.993","0.993"
"57376800","0.997","0.997","0.997"
"57470400","0.994","0.994","0.994"
"57564000","0.992","0.992","0.992"
"57657600","0.997","0.997","0.997"
"57751200","0.99","0.99","0.99"
"57844800","0.999","0.999","0.999"
"57938400","0.993","0.993","0.993"
"58032000","0.999","0.999","0.999"
"58125600","0.998","0.998","0.998"
"58219200","1","1","1"
"58312800","0.998","0.998","0.998"
"58406400","0.995","0.995","0.995"
"58500000","0.99","0.99","0.99"
"58593600","1","1","1"
"58687200","1","1","1"
"58780800","0.994","0.994","0.994"
"58874400","0.99","0.99","0.99"
"58968000","0.998","0.998","0.998"
"59061600","0.997","0.997","0.997"
"59155200","1","1","1"
"59248800","1","1","1"
"59342400","0.99","0.99","0.99"
"59436000","0.999","0.999","0.999"
"59529600","0.986","0.986","0.986"
"59623200","1","1","1"
"59716800","0.99","0.99","0.99"
"59810400","1","1","1"
"59904000","1","1","1"
"59997600","1","1","1"
"60091200","0.988","0.988","0.988"
"60184800","0.99","0.99","0.99"
"60278400","1","1","1"
"60372000","1","1","1"
"60465600","1","1","1"
"60559200","0.988","0.988","0.988"
"60652800","0.995","0.995","0.995"
"60746400","0.99","0.99","0.99"
"60840000","0.996","0.996","0.996"
"60933600","1","1","1"
"61027200","1","1","1"
"61120800","0.995","0.995","0.995"
"61214400","1","1","1"
"61308000","0.999","0.999","0.999"
"61401600","0.99","0.99","0.99"
"61495200","1","1","1"
"61588800","0.988","0.988","0.988"
"61682400","0.989","0.989","0.989"
"61776000","0.996","0.996","0.996"
"61869600","1","1","1"
"61963200","0.988","0.988","0.988"
"62056800","0.979","0.979","0.979"
"62150400","1","1","1"
"62244000","1","1","1"
"62337600","0.997","0.997","0.997"
"62431200","1","1","1"
"62524800","1","1","1"
"62618400","0.98","0.98","0.98"
"62712000","1","1","1"
"62805600","1","1","1"
"62899200","0.988","0.988","0.988"
"62992800","0.999","0.999","0.999"
"63086400","0.989","0.989","0.989"
"63180000","1","1","1"
"63273600","0.997","0.997","0.997"
"63367200","0.988","0.988","0.988"
"63460800","0.997","0.997","0.997"