Step,decay_fre300_pb_minibatch8_woclip_seed2 - 4cover_rate
0,0.6113
341640,0.59
683280,0.6219
1024920,0.6295
1366560,0.6293
1708200,0.6244
2049840,0.6216
2391480,0.635
2733120,0.6273
3074760,0.6284
3416400,0.6085
3758040,0.6452
4099680,0.6291
4441320,0.6219
4782960,0.6374
5124600,0.6417
5466240,0.6335
5807880,0.6409
6149520,0.63
6491160,0.6503
6832800,0.6604
7174440,0.6362
7516080,0.6627
7857720,0.6443
8199360,0.6602
8541000,0.6769
8882640,0.6632
9224280,0.6585
9565920,0.6595
9907560,0.667
10249200,0.6602
10590840,0.6825
10932480,0.6724
11274120,0.6834
11615760,0.6766
11957400,0.6846
12299040,0.6903
12640680,0.6962
12982320,0.6685
13323960,0.674
13665600,0.6641
14007240,0.6755
14348880,0.6665
14690520,0.6922
15032160,0.6783
15373800,0.6685
15715440,0.6841
16057080,0.6761
16398720,0.6633
16740360,0.6806
17082000,0.6839
17423640,0.6883
17765280,0.6847
18106920,0.6824
18448560,0.6896
18790200,0.6776
19131840,0.6952
19473480,0.6989
19815120,0.6886
20156760,0.7155
20498400,0.7033
20840040,0.7053
21181680,0.6999
21523320,0.7106
21864960,0.7037
22206600,0.7184
22548240,0.7202
22889880,0.732
23231520,0.7128
23573160,0.7292
23914800,0.7274
24256440,0.7455
24598080,0.7346
24939720,0.7302
25281360,0.7345
25623000,0.728
25964640,0.7398
26306280,0.7331
26647920,0.7304
26989560,0.7431
27331200,0.7329
27672840,0.7305
28014480,0.7408
28356120,0.7387
28697760,0.7518
29039400,0.7456
29381040,0.7456
29722680,0.7473
30064320,0.7467
30405960,0.75
30747600,0.7348
31089240,0.7308
31430880,0.7386
31772520,0.7476
32114160,0.7601
32455800,0.7542
32797440,0.7563
33139080,0.7401
33480720,0.7371
33822360,0.7524
34164000,0.7476
34488000,0.747
34812000,0.7514
35136000,0.7522
35460000,0.7709
35784000,0.7641
36108000,0.7603
36432000,0.7653
36756000,0.7519
37080000,0.7696
37404000,0.7651
37728000,0.7654
38052000,0.7809
38376000,0.7804
38700000,0.7718
39024000,0.7682
39348000,0.7562
39672000,0.7374
39996000,0.7484
40320000,0.7523
40644000,0.755
40968000,0.7552
41292000,0.7597
41616000,0.7668
41940000,0.7274
42264000,0.7272
42588000,0.7472
42912000,0.7454
43236000,0.7517
43560000,0.7506
43884000,0.7534
44208000,0.7456
44532000,0.7354
44856000,0.7603
45180000,0.7483
45504000,0.7524
45828000,0.737
46152000,0.7492
46476000,0.7356
46800000,0.7493
47124000,0.7424
47448000,0.7474
47772000,0.7493
48096000,0.7522
48420000,0.7464
48744000,0.7525
49068000,0.7529
49392000,0.7545
49716000,0.7548
50040000,0.7471
50364000,0.7524
50688000,0.7492
51012000,0.7674
51336000,0.7588
51660000,0.7683
51984000,0.7593
52308000,0.7509
52632000,0.7688
52956000,0.7625
53280000,0.7702
53604000,0.7726
53928000,0.7668
54252000,0.7705
54576000,0.7732
54900000,0.7535
55224000,0.7632
55548000,0.7696
55872000,0.7677
56196000,0.7592
56520000,0.759
56844000,0.7738
57168000,0.7687
57492000,0.7765
57816000,0.7717
58140000,0.7859
58464000,0.7778
58788000,0.7738
59112000,0.7816
59436000,0.771
59760000,0.7729
60084000,0.7727
60408000,0.7681
60732000,0.7725
61056000,0.7743
61380000,0.7739
61704000,0.7835
62028000,0.7859
62352000,0.7693
62676000,0.7682
63000000,0.7738
63324000,0.7853
63648000,0.7854
63972000,0.778
64296000,0.7864
64620000,0.7862
64944000,0.7985
65268000,0.7754
65592000,0.7731
65916000,0.7787
66240000,0.7833
66564000,0.7778
66870360,0.784
67176720,0.7734
67483080,0.7947
67789440,0.7772
68095800,0.7856
68402160,0.774
68708520,0.7811
69014880,0.7667
69321240,0.7811
69627600,0.7863
69933960,0.7834
70240320,0.7977
70546680,0.7833
70853040,0.7974
71159400,0.7795
71465760,0.7987
71772120,0.8019
72078480,0.8073
72384840,0.8068
72691200,0.8077
72997560,0.8044
73303920,0.8119
73610280,0.7993
73916640,0.8091
74223000,0.7827
74529360,0.7965
74835720,0.794
75142080,0.7919
75448440,0.7931
75754800,0.8063
76061160,0.7925
76367520,0.7865
76673880,0.7956
76980240,0.7826
77286600,0.7761
77592960,0.7875
77899320,0.7781
78205680,0.7982
78512040,0.7826
78818400,0.786
79124760,0.787
79431120,0.7856
79737480,0.7989
80043840,0.7821
80350200,0.7645
80656560,0.7757
80962920,0.7821
81269280,0.7666
81575640,0.788
81882000,0.8066
82188360,0.7756
82494720,0.7831
82801080,0.7792
83107440,0.7576
83413800,0.7864
83720160,0.7732
84026520,0.7663
84332880,0.7737
84639240,0.763
84945600,0.7553
85251960,0.7304
85558320,0.756
85864680,0.7541
86171040,0.7684
86477400,0.7909
86783760,0.7617
87090120,0.7763
87396480,0.771
87702840,0.7574
88009200,0.7579
88315560,0.786
88621920,0.7639
88928280,0.7667
89234640,0.7752
89541000,0.7759
89847360,0.7926
90153720,0.7893
90460080,0.8017
90766440,0.7977
91072800,0.7917
91379160,0.8089
91685520,0.8148
91991880,0.7903
92298240,0.8137
92604600,0.8207
92910960,0.8239
93217320,0.8235
93523680,0.801
93830040,0.7888
94136400,0.8039
94442760,0.7991
94749120,0.7945
95055480,0.7962
95361840,0.8082
95668200,0.8222
95974560,0.7919
96280920,0.8156
96587280,0.8077
96893640,0.8143
97200000,0.8167
97488000,0.8121
97776000,0.8182
98064000,0.8172
98352000,0.826
98640000,0.8219
98928000,0.8186
99216000,0.7875
99504000,0.7966
99792000,0.7944
100080000,0.8183
100368000,0.815
100656000,0.8191
100944000,0.8258
101232000,0.8157
101520000,0.8145
101808000,0.8133
102096000,0.8109
102384000,0.7906
102672000,0.7993
102960000,0.7903
103248000,0.7987
103536000,0.7979
103824000,0.786
104112000,0.7938
104400000,0.7768
104688000,0.7519
104976000,0.7655
105264000,0.7726
105552000,0.756
105840000,0.7677
106128000,0.7544
106416000,0.7838
106704000,0.7795
106992000,0.8067
107280000,0.7951
107568000,0.823
107856000,0.8018
108144000,0.799
108432000,0.8149
108720000,0.8182
109008000,0.8202
109296000,0.8223
109584000,0.8249
109872000,0.8182
110160000,0.8219
110448000,0.8239
110736000,0.8246
111024000,0.8184
111312000,0.8209
111600000,0.8333
111888000,0.8228
112176000,0.8271
112464000,0.8202
112752000,0.806
113040000,0.8204
113328000,0.8225
113616000,0.8041
113904000,0.8026
114192000,0.8084
114480000,0.8166
114768000,0.7989
115056000,0.8193
115344000,0.8204
115632000,0.7992
115920000,0.7948
116208000,0.8029
116496000,0.8227
116784000,0.8338
117072000,0.8247
117360000,0.8247
117648000,0.8332
117936000,0.8329
118224000,0.8266
118512000,0.8336
118800000,0.8246
119088000,0.8308
119376000,0.8359
119664000,0.8425
119952000,0.8131
120240000,0.821
120528000,0.8225
120816000,0.8227
121104000,0.8429
121392000,0.8276
121680000,0.8237
121968000,0.8403
122256000,0.8272
122544000,0.8304
122832000,0.8207
123120000,0.8265
123408000,0.8526
123696000,0.839
123984000,0.8366
124272000,0.8381
124560000,0.8407
124848000,0.8424
125136000,0.8476
125424000,0.8536
125712000,0.8571
126000000,0.8602
126269640,0.8563
126539280,0.8504
126808920,0.8603
127078560,0.8497
127348200,0.865
127617840,0.8524
127887480,0.8575
128157120,0.8579
128426760,0.8528
128696400,0.8567
128966040,0.8507
129235680,0.8504
129505320,0.8578
129774960,0.8517
130044600,0.8313
130314240,0.851
130583880,0.8502
130853520,0.8361
131123160,0.8381
131392800,0.8355
131662440,0.8372
131932080,0.8313
132201720,0.8414
132471360,0.8597
132741000,0.8484
133010640,0.8487
133280280,0.8447
133549920,0.8458
133819560,0.8407
134089200,0.8452
134358840,0.8575
134628480,0.8397
134898120,0.8306
135167760,0.8468
135437400,0.8603
135707040,0.8451
135976680,0.8573
136246320,0.8536
136515960,0.8551
136785600,0.854
137055240,0.8297
137324880,0.8403
137594520,0.8393
137864160,0.8267
138133800,0.8528
138403440,0.8349
138673080,0.838
138942720,0.8263
139212360,0.8364
139482000,0.8324
139751640,0.8412
140021280,0.8544
140290920,0.838
140560560,0.8575
140830200,0.8366
141099840,0.836
141369480,0.8417
141639120,0.8585
141908760,0.8724
142178400,0.8556
142448040,0.8665
142717680,0.8548
142987320,0.8561
143256960,0.862
143526600,0.8357
143796240,0.8219
144065880,0.8227
144335520,0.8124
144605160,0.817
144874800,0.8224
145144440,0.8206
145414080,0.8288
145683720,0.8388
145953360,0.8275
146223000,0.8369
146492640,0.8272
146762280,0.8424
147031920,0.8327
147301560,0.8516
147571200,0.8544
147840840,0.8564
148110480,0.8679
148380120,0.8572
148649760,0.8469
148919400,0.854
149189040,0.854
149458680,0.855
149728320,0.8616
149997960,0.8568
150267600,0.8526
150537240,0.8523
150806880,0.8452
151076520,0.8459
151346160,0.8374
151615800,0.8367
151885440,0.8374
152155080,0.844
152424720,0.8392
152694360,0.8491
152964000,0.8357
153216000,0.8447
153468000,0.8285
153720000,0.8362
153972000,0.8396
154224000,0.8516
154476000,0.8423
154728000,0.8486
154980000,0.8426
155232000,0.8631
155484000,0.859
155736000,0.8559
155988000,0.8479
156240000,0.8512
156492000,0.8473
156744000,0.8535
156996000,0.8629
157248000,0.8556
157500000,0.8589
157752000,0.8534
158004000,0.8529
158256000,0.8574
158508000,0.8542
158760000,0.8405
159012000,0.8635
159264000,0.8683
159516000,0.874
159768000,0.8703
160020000,0.8491
160272000,0.8535
160524000,0.861
160776000,0.8454
161028000,0.8664
161280000,0.8633
161532000,0.8584
161784000,0.8593
162036000,0.8615
162288000,0.871
162540000,0.8732
162792000,0.8669
163044000,0.8569
163296000,0.851
163548000,0.8772
163800000,0.8835
164052000,0.882
164304000,0.8776
164556000,0.878
164808000,0.8831
165060000,0.8784
165312000,0.8741
165564000,0.8808
165816000,0.8692
166068000,0.881
166320000,0.8745
166572000,0.8808
166824000,0.8857
167076000,0.8886
167328000,0.8857
167580000,0.88
167832000,0.8863
168084000,0.8784
168336000,0.8837
168588000,0.8762
168840000,0.8931
169092000,0.8823
169344000,0.89
169596000,0.8919
169848000,0.8817
170100000,0.8806
170352000,0.8824
170604000,0.8829
170856000,0.8858
171108000,0.8853
171360000,0.8864
171612000,0.8824
171864000,0.8836
172116000,0.8806
172368000,0.8823
172620000,0.8681
172872000,0.8785
173124000,0.8723
173376000,0.8927
173628000,0.8842
173880000,0.8777
174132000,0.8781
174384000,0.8857
174636000,0.8866
174888000,0.8905
175140000,0.8907
175392000,0.8892
175644000,0.8863
175896000,0.9001
176148000,0.8811
176400000,0.8947
176652000,0.8974
176904000,0.8782
177156000,0.8932
177408000,0.8796
177660000,0.8944
177912000,0.8974
178164000,0.8915
178398000,0.8879
178632000,0.8964
178866000,0.8952
179100000,0.8914
179334000,0.9071
179568000,0.898
179802000,0.8925
180036000,0.8932
180270000,0.8894
180504000,0.8994
180738000,0.8735
180972000,0.8788
181206000,0.8884
181440000,0.8944
181674000,0.8913
181908000,0.8941
182142000,0.8908
182376000,0.8905
182610000,0.8882
182844000,0.8982
183078000,0.9043
183312000,0.8897
183546000,0.8971
183780000,0.9024
184014000,0.8957
184248000,0.8959
184482000,0.8921
184716000,0.8784
184950000,0.8844
185184000,0.8937
185418000,0.8995
185652000,0.8978
185886000,0.886
186120000,0.8903
186354000,0.8844
186588000,0.8941
186822000,0.8974
187056000,0.8992
187290000,0.8905
187524000,0.8931
187758000,0.8846
187992000,0.8999
188226000,0.8942
188460000,0.8966
188694000,0.8969
188928000,0.8972
189162000,0.9025
189396000,0.8982
189630000,0.8992
189864000,0.8983
190098000,0.9046
190332000,0.8966
190566000,0.8984
190800000,0.9076
191034000,0.9017
191268000,0.9115
191502000,0.899
191736000,0.9067
191970000,0.9164
192204000,0.9114
192438000,0.9178
192672000,0.9121
192906000,0.9126
193140000,0.9195
193374000,0.927
193608000,0.9251
193842000,0.9211
194076000,0.9184
194310000,0.9113
194544000,0.9068
194778000,0.9144
195012000,0.9262
195246000,0.9204
195480000,0.9219
195714000,0.9244
195948000,0.9385
196182000,0.9207
196416000,0.9222
196650000,0.9165
196884000,0.9241
197118000,0.923
197352000,0.9336
197586000,0.9417
197820000,0.9343
198054000,0.9114
198288000,0.9315
198522000,0.9369
198756000,0.932
198990000,0.9377
199224000,0.9124
199458000,0.9262
199692000,0.9254
199926000,0.9217
200160000,0.923
200394000,0.9196
200628000,0.9248
200862000,0.9256
201096000,0.9283
201330000,0.9285
201564000,0.9226
201780000,0.9217
201996000,0.9255
202212000,0.9221
202428000,0.924
202644000,0.921
202860000,0.9223
203076000,0.9271
203292000,0.9174
203508000,0.9223
203724000,0.9211
203940000,0.9276
204156000,0.9242
204372000,0.9338
204588000,0.921
204804000,0.9215
205020000,0.9204
205236000,0.924
205452000,0.9212
205668000,0.9221
205884000,0.9345
206100000,0.9251
206316000,0.9184
206532000,0.9309
206748000,0.9226
206964000,0.9171
207180000,0.9148
207396000,0.9262
207612000,0.9171
207828000,0.9176
208044000,0.9233
208260000,0.9311
208476000,0.9318
208692000,0.9234
208908000,0.9316
209124000,0.9229
209340000,0.9259
209556000,0.9315
209772000,0.9347
209988000,0.9351
210204000,0.9364
210420000,0.937
210636000,0.9262
210852000,0.9426
211068000,0.9376
211284000,0.9266
211500000,0.9319
211716000,0.9248
211932000,0.9288
212148000,0.9329
212364000,0.9325
212580000,0.9298
212796000,0.9377
213012000,0.9354
213228000,0.9364
213444000,0.9258
213660000,0.9292
213876000,0.928
214092000,0.9327
214308000,0.9312
214524000,0.9299
214740000,0.9306
214956000,0.9346
215172000,0.94
215388000,0.9287
215604000,0.9343
215820000,0.9315
216036000,0.9369
216252000,0.9411
216468000,0.9304
216684000,0.9356
216900000,0.9286
217116000,0.9417
217332000,0.9266
217548000,0.9343
217764000,0.9375
217980000,0.926
218196000,0.9354
218412000,0.9274
218628000,0.9333
218844000,0.9309
219060000,0.9368
219276000,0.9445
219492000,0.9417
219708000,0.9428
219924000,0.9338
220140000,0.9474
220356000,0.9398
220572000,0.9377
220788000,0.9363
221004000,0.9368
221220000,0.9355
221436000,0.9299
221652000,0.9417
221868000,0.9359
222084000,0.9298
222300000,0.9293
222516000,0.9353
222732000,0.9304
222948000,0.9425
223164000,0.9423
223361640,0.9331
223559280,0.9335
223756920,0.9361
223954560,0.932
224152200,0.9254
224349840,0.9355
224547480,0.9369
224745120,0.9406
224942760,0.9405
225140400,0.9346
225338040,0.9389
225535680,0.9451
225733320,0.9435
225930960,0.9453
226128600,0.9336
226326240,0.9373
226523880,0.9334
226721520,0.9348
226919160,0.9366
227116800,0.9427
227314440,0.9404
227512080,0.946
227709720,0.9277
227907360,0.9382
228105000,0.9371
228302640,0.9362
228500280,0.9358
228697920,0.9347
228895560,0.9398
229093200,0.9384
229290840,0.9479
229488480,0.941
229686120,0.9506
229883760,0.952
230081400,0.9384
230279040,0.9441
230476680,0.9406
230674320,0.9419
230871960,0.9395
231069600,0.9354
231267240,0.9397
231464880,0.939
231662520,0.9338
231860160,0.9392
232057800,0.9317
232255440,0.9303
232453080,0.9363
232650720,0.9417
232848360,0.9345
233046000,0.9384
233243640,0.9391
233441280,0.9449
233638920,0.9454
233836560,0.9409
234034200,0.9358
234231840,0.9407
234429480,0.9435
234627120,0.9358
234824760,0.9378
235022400,0.9243
235220040,0.9323
235417680,0.9391
235615320,0.9311
235812960,0.941
236010600,0.9497
236208240,0.9405
236405880,0.9441
236603520,0.9406
236801160,0.9459
236998800,0.9398
237196440,0.9437
237394080,0.9452
237591720,0.9339
237789360,0.9362
237987000,0.932
238184640,0.9318
238382280,0.9354
238579920,0.9344
238777560,0.9371
238975200,0.9377
239172840,0.9361
239370480,0.9377
239568120,0.943
239765760,0.9483
239963400,0.9364
240161040,0.9423
240358680,0.9331
240556320,0.9359
240753960,0.9411
240951600,0.9293
241149240,0.9304
241346880,0.9423
241544520,0.9442
241742160,0.9386
241939800,0.9464
242137440,0.9471
242335080,0.9435
242532720,0.9491
242730360,0.9455
242928000,0.949
243108000,0.9535
243288000,0.9385
243468000,0.9463
243648000,0.9504
243828000,0.9484
244008000,0.944
244188000,0.9465
244368000,0.9434
244548000,0.9455
244728000,0.9407
244908000,0.9374
245088000,0.9428
245268000,0.9344
245448000,0.9383
245628000,0.9354
245808000,0.9374
245988000,0.9405
246168000,0.9355
246348000,0.9464
246528000,0.9377
246708000,0.9492
246888000,0.9307
247068000,0.9348
247248000,0.9417
247428000,0.9416
247608000,0.9392
247788000,0.9415
247968000,0.9289
248148000,0.945
248328000,0.9397
248508000,0.9347
248688000,0.944
248868000,0.935
249048000,0.9429
249228000,0.9388
249408000,0.9371
249588000,0.9359
249768000,0.9334
249948000,0.9399
250128000,0.936
250308000,0.9366
250488000,0.9251
250668000,0.9351
250848000,0.9305
251028000,0.9379
251208000,0.932
251388000,0.9362
251568000,0.9408
251748000,0.9418
251928000,0.933
252108000,0.9333
252288000,0.9395
252468000,0.9378
252648000,0.9436
252828000,0.9384
253008000,0.9401
253188000,0.9379
253368000,0.9402
253548000,0.9488
253728000,0.9449
253908000,0.9385
254088000,0.9341
254268000,0.9378
254448000,0.9415
254628000,0.9347
254808000,0.9425
254988000,0.9479
255168000,0.9463
255348000,0.9367
255528000,0.9467
255708000,0.949
255888000,0.9538
256068000,0.9393
256248000,0.9476
256428000,0.9454
256608000,0.9436
256788000,0.9425
256968000,0.948
257148000,0.9371
257328000,0.9375
257508000,0.934
257688000,0.9316
257868000,0.9475
258048000,0.9355
258228000,0.9425
258408000,0.93
258588000,0.9454
258768000,0.946
258948000,0.939
259128000,0.9388
259308000,0.9487
259488000,0.9492
259668000,0.9487
259848000,0.9498
260028000,0.9539
260208000,0.9499
260388000,0.9424
260568000,0.942
260748000,0.9392
260928000,0.9511
261108000,0.9473
261288000,0.954
261468000,0.9462
261648000,0.933
261828000,0.9444
262008000,0.9446
262188000,0.9452
262368000,0.9455
262548000,0.936
262728000,0.9493
262908000,0.949
263088000,0.9469
263268000,0.9436
263448000,0.9455
263628000,0.9416
263808000,0.9433
263988000,0.9479
264168000,0.9439
264348000,0.9508
264528000,0.9455
264708000,0.9443
264888000,0.9465
265068000,0.9541
265248000,0.9508
265428000,0.9531
265608000,0.9434
265788000,0.9561
265968000,0.9482
266148000,0.9456
266328000,0.9563
266508000,0.9561
266688000,0.9487
266868000,0.9524
267048000,0.9605
267228000,0.9536
267408000,0.9535
267588000,0.9445
267768000,0.9477
267948000,0.9394
268128000,0.9478
268308000,0.9498
268488000,0.9509
268668000,0.9472
268848000,0.9536
269028000,0.9378
269208000,0.9462
269388000,0.9476
269568000,0.95
269748000,0.9519
269928000,0.9519
270108000,0.9572
270288000,0.9518
270468000,0.9534
270648000,0.9463
270828000,0.943
271008000,0.9503
271188000,0.9376
271368000,0.9435
271548000,0.947
271728000,0.9519
271908000,0.9325
272088000,0.9413
272268000,0.9308
272448000,0.9375
272628000,0.9441
272808000,0.9329
272988000,0.9329
273168000,0.9374
273348000,0.9364
273528000,0.9307
273708000,0.9334
273888000,0.9393
274068000,0.9421
274248000,0.9397
274428000,0.9367
274608000,0.9357
274788000,0.9423
274968000,0.9411
275148000,0.9419
275328000,0.9432
275508000,0.9389
275688000,0.9426
275868000,0.944
276048000,0.9452
276228000,0.9517
276408000,0.9411
276588000,0.9461
276768000,0.9485
276948000,0.9519
277128000,0.9485
277308000,0.9443
277488000,0.9428
277668000,0.9376
277848000,0.9402
278028000,0.9396
278208000,0.9317
278388000,0.9423
278568000,0.937
278748000,0.9421
278928000,0.9307
279108000,0.9414
279288000,0.9491
279468000,0.9411
279648000,0.9462
279828000,0.9467
280008000,0.9324
280188000,0.9429
280368000,0.9425
280548000,0.933
280728000,0.9453
280908000,0.9452
281088000,0.95
281268000,0.9432
281448000,0.9387
281628000,0.9473
281808000,0.9429
281988000,0.9378
282168000,0.9332
282348000,0.9378
282528000,0.938
282708000,0.9404
282888000,0.9422
283068000,0.9345
283248000,0.9369
283428000,0.9363
283608000,0.9356
283788000,0.9412
283968000,0.9334
284148000,0.9426
284328000,0.9357
284508000,0.9443
284688000,0.9411
284868000,0.937
285048000,0.9377
285228000,0.9366
285408000,0.9269
285588000,0.9353
285768000,0.937
285948000,0.9353
286128000,0.9321
286308000,0.9287
286488000,0.936
286668000,0.9302
286848000,0.9342
287028000,0.9327
287208000,0.9328
287388000,0.924
287568000,0.9234
287748000,0.9253
287928000,0.9276
288108000,0.925
288288000,0.9344
288468000,0.9421
288648000,0.9477
288828000,0.9465
289008000,0.9376
289188000,0.9395
289368000,0.9373
289548000,0.9363
289728000,0.9422
289908000,0.9385
290088000,0.9416
290268000,0.9434
290448000,0.9452
290628000,0.9426
290808000,0.9498
290988000,0.9486
291168000,0.951
291348000,0.9573
291528000,0.9474
291708000,0.9535
291888000,0.9453
292068000,0.9483
292248000,0.946
292428000,0.9502
292608000,0.9495
292788000,0.9503
292968000,0.9426
293148000,0.9532
293328000,0.9547
293508000,0.9534
293688000,0.9474
293868000,0.9456
294048000,0.9513
294228000,0.9479
294408000,0.9504
294588000,0.9489
294768000,0.9522
294948000,0.9549
295128000,0.9536
295308000,0.9427
295488000,0.947
295668000,0.9452
295848000,0.9477
296028000,0.9379
296208000,0.9429
296388000,0.9484
296568000,0.9556
296748000,0.9552
296928000,0.9535
297108000,0.952
297288000,0.9579
297468000,0.9463
297648000,0.947
297828000,0.9542
298008000,0.9478
298188000,0.9524
298368000,0.9543
298548000,0.9586
298728000,0.9567
298908000,0.9497
299088000,0.9542
299268000,0.9498
299448000,0.9518
299628000,0.9468
299808000,0.9506
299988000,0.9484
300168000,0.9532
300348000,0.9495
300528000,0.9543
300708000,0.946
300888000,0.9493
301068000,0.9437
301248000,0.9414
301428000,0.9429
301608000,0.9451
301788000,0.9511
301968000,0.9563
302148000,0.96
302328000,0.9528
302508000,0.957
302688000,0.9562
302868000,0.9606
303048000,0.9581
303228000,0.9547
303408000,0.9558
303588000,0.9569
303768000,0.9486
303948000,0.9476
304128000,0.9493
304308000,0.9547
304488000,0.9519
304668000,0.9501
304848000,0.9494
305028000,0.9466
305208000,0.9554
305388000,0.9543
305568000,0.9517
305748000,0.9545
305928000,0.9548
306108000,0.9546
306288000,0.9499
306468000,0.9587
306648000,0.9561
306828000,0.9624
307008000,0.9545
307188000,0.9521
307368000,0.9526
307548000,0.9505
307728000,0.962
307908000,0.9649
308088000,0.9567
308268000,0.9666
308448000,0.9558
308628000,0.9596
308808000,0.9543
308988000,0.9487
309168000,0.9486
309348000,0.9531