"Step","diversified_novelty_parentsampling_sp - cover_rate_5step","diversified_novelty_parentsampling_sp_seed2 - cover_rate_5step","diversified_novelty_parentsampling_sp_seed3 - cover_rate_5step"
"105000","0","0","0.0001"
"210000","0.0015","0.002","0"
"315000","0.0065","0.0022","0.0005"
"420000","0.005","0.0072","0.0022"
"525000","0.0065","0.007300000000000001","0.0026"
"630000","0.0105","0.008","0.0035999999999999995"
"735000","0.008","0.0055","0.005900000000000001"
"840000","0.0129","0.006","0.0093"
"945000","0.025299999999999996","0.0103","0.0101"
"1050000","0.0517","0.016399999999999998","0.0151"
"1155000","0.077","0.0613","0.0935"
"1260000","0.1385","0.148","0.14329999999999998"
"1365000","0.27079999999999993","0.17089999999999997","0.1859"
"1470000","0.29169999999999996","0.2066","0.2125"
"1575000","0.3297","0.256","0.2934"
"1680000","0.3356","0.2791","0.33070000000000005"
"1785000","0.3578","0.2955","0.32339999999999997"
"1890000","0.3627","0.30589999999999995","0.3431"
"1995000","0.3745","0.31270000000000003","0.3745"
"2100000","0.397","0.3262","0.3785"
"2205000","0.3904","0.33679999999999993","0.4014"
"2310000","0.3949","0.3335","0.3939"
"2415000","0.3517","0.35120000000000007","0.41179999999999994"
"2520000","0.3654","0.3555","0.4232"
"2625000","0.3827","0.34620000000000006","0.4044"
"2730000","0.3762","0.3581999999999999","0.4053"
"2835000","0.3855","0.3769","0.41220000000000007"
"2940000","0.3664","0.3771000000000001","0.385"
"3045000","0.36340000000000006","0.3945","0.3965"
"3150000","0.385","0.3823","0.3889"
"3255000","0.3784","0.4","0.3793"
"3360000","0.3787","0.3795","0.3995"
"3465000","0.40420000000000006","0.3898","0.4264"
"3570000","0.3957000000000001","0.3849","0.4029"
"3675000","0.4278","0.3612999999999999","0.4244"
"3780000","0.4166","0.396","0.4489"
"3885000","0.4221","0.39979999999999993","0.4823"
"3990000","0.4242","0.4293","0.4926"
"4095000","0.4297","0.4256","0.4946"
"4200000","0.4467","0.4132","0.4778"
"4305000","0.4371","0.4399","0.4890000000000001"
"4410000","0.4674","0.4269","0.4847"
"4515000","0.4598","0.4353","0.4863"
"4620000","0.476","0.4239","0.5083"
"4725000","0.4709","0.4267","0.5081"
"4830000","0.4852","0.41730000000000006","0.5183"
"4935000","0.47220000000000006","0.4192999999999999","0.5159"
"5040000","0.4804","0.472","0.5483000000000001"
"5145000","0.4795","0.4457","0.5639"
"5250000","0.46970000000000006","0.4695","0.5600999999999999"
"5355000","0.4897","0.4882","0.5600999999999999"
"5460000","0.49380000000000007","0.4869","0.5751000000000001"
"5565000","0.4748","0.491","0.5761000000000001"
"5670000","0.5114","0.4938999999999999","0.5781"
"5775000","0.508","0.472","0.6045"
"5880000","0.5061","0.4938999999999999","0.5972999999999999"
"5985000","0.5044000000000001","0.5025","0.6072"
"6090000","0.5137999999999999","0.5115","0.6040999999999999"
"6195000","0.5157","0.5221","0.6203"
"6300000","0.5235","0.5636","0.6068"
"6405000","0.5297999999999999","0.5782999999999999","0.6246000000000002"
"6510000","0.5215","0.5649","0.5946000000000001"
"6615000","0.5448999999999999","0.5715","0.587"
"6720000","0.5374","0.596","0.5951000000000002"
"6825000","0.5455999999999999","0.5957","0.6501"
"6930000","0.528","0.5791","0.6373"
"7035000","0.5397000000000001","0.6024","0.6539"
"7140000","0.5486","0.6144000000000001","0.6556000000000001"
"7245000","0.5575","0.6391","0.6529"
"7350000","0.5576","0.6205","0.6445"
"7455000","0.5634","0.6041","0.6527000000000001"
"7560000","0.5851000000000001","0.6263000000000001","0.6627000000000001"
"7665000","0.578","0.6301","0.6521"
"7770000","0.5688","0.6091","0.677"
"7875000","0.5875000000000001","0.6085999999999999","0.6724000000000001"
"7980000","0.5972000000000001","0.637","0.6822999999999999"
"8085000","0.5947","0.6214000000000001","0.6792999999999999"
"8190000","0.6185","0.6251","0.6735999999999999"
"8295000","0.614","0.6277999999999999","0.6744000000000001"
"8400000","0.6013999999999999","0.6317","0.6882999999999999"
"8505000","0.6275","0.6347","0.6810999999999999"
"8610000","0.6263","0.6279","0.6772"
"8715000","0.6403","0.6772","0.6872999999999999"
"8820000","0.6419000000000001","0.7037","0.6986"
"8925000","0.616","0.6932999999999999","0.6909"
"9030000","0.6369000000000001","0.6921","0.6969"
"9135000","0.6274","0.6777000000000001","0.7041"
"9240000","0.6383","0.6892","0.698"
"9345000","0.6305","0.7057","0.6804000000000001"
"9450000","0.6337999999999999","0.7227","0.6864000000000001"
"9555000","0.6425","0.719","0.708"
"9660000","0.6590999999999999","0.7016","0.7126999999999999"
"9765000","0.6445","0.7018","0.7054000000000001"
"9870000","0.6606000000000001","0.7135","0.704"
"9975000","0.6475","0.6997000000000001","0.7112"
"10080000","0.6504000000000001","0.7178","0.7269"
"10185000","0.6765999999999999","0.7379","0.7021000000000001"
"10290000","0.6663","0.7512000000000001","0.7359000000000001"
"10395000","0.6735","0.7369000000000001","0.7338"
"10500000","0.6601","0.7263","0.7469"
"10605000","0.6685","0.7155999999999999","0.7519"
"10710000","0.6661","0.7417999999999999","0.7383"
"10815000","0.6663","0.735","0.7544"
"10920000","0.6662","0.7374","0.7419"
"11025000","0.6637000000000001","0.7534","0.7490999999999999"
"11130000","0.6665999999999999","0.7457","0.757"
"11235000","0.6780999999999999","0.7484","0.7396"
"11340000","0.6605999999999999","0.7452000000000001","0.7555"
"11445000","0.7052","0.747","0.7664000000000001"
"11550000","0.6985","0.7726999999999999","0.7483"
"11655000","0.6832","0.7840999999999999","0.7617999999999999"
"11760000","0.6669","0.7641","0.7553"
"11865000","0.6638","0.7826","0.7602000000000001"
"11970000","0.685","0.7886","0.7594"
"12075000","0.6771","0.7796","0.7463"
"12180000","0.6885999999999999","0.7818","0.7542000000000001"
"12285000","0.7042","0.781","0.7612000000000001"
"12390000","0.701","0.7894","0.7674"
"12495000","0.7002","0.7729000000000001","0.7835"
"12600000","0.6889","0.8077000000000001","0.7577999999999999"
"12705000","0.672","0.7958","0.7747999999999999"
"12810000","0.6942999999999999","0.792","0.7727"
"12915000","0.6850999999999999","0.8125","0.7837"
"13020000","0.7029","0.7922","0.7796"
"13125000","0.7179","0.8019000000000001","0.7883"
"13230000","0.6995","0.7671","0.7766"
"13335000","0.6945","0.8052","0.7820999999999999"
"13440000","0.7067","0.8048","0.7852"
"13545000","0.7165999999999999","0.8126","0.7855"
"13650000","0.7209000000000001","0.8038000000000001","0.7886"
"13755000","0.7218","0.7929","0.7955"
"13860000","0.7384000000000001","0.7927000000000001","0.7784000000000001"
"13965000","0.752","0.7981999999999999","0.7920999999999999"
"14070000","0.7336999999999999","0.8050999999999999","0.7806"
"14175000","0.7463","0.8192999999999999","0.7924"
"14280000","0.733","0.798","0.7811999999999999"
"14385000","0.7613","0.7846000000000001","0.8110999999999999"
"14490000","0.7613","0.794","0.78"
"14595000","0.761","0.7905","0.8162"
"14700000","0.7533","0.7865","0.7944000000000001"
"14805000","0.7644","0.7972","0.7930999999999999"
"14910000","0.7563","0.8152","0.7986"
"15015000","0.7475","0.8101","0.8008000000000001"
"15120000","0.7326","0.8092999999999999","0.7913000000000001"
"15225000","0.7338000000000001","0.7955999999999999","0.7967000000000001"
"15330000","0.7393","0.8212","0.7886"
"15435000","0.7322000000000001","0.8146","0.7958"
"15540000","0.7423","0.7992999999999999","0.8205999999999999"
"15645000","0.747","0.8295","0.7948"
"15750000","0.7485999999999999","0.8401000000000001","0.7960999999999999"
"15855000","0.7407999999999999","0.8125","0.8112"
"15960000","0.7634000000000001","0.8124","0.8097"
"16065000","0.758","0.8176","0.7783"
"16170000","0.7639000000000001","0.8199","0.7862"
"16275000","0.7616999999999999","0.8355999999999999","0.7851999999999999"
"16380000","0.7685","0.8200999999999999","0.8018"
"16485000","0.7682","0.8146","0.8134000000000001"
"16590000","0.7685","0.8359000000000001","0.8184000000000001"
"16695000","0.7575","0.8182","0.8189"
"16800000","0.7675","0.833","0.8089"
"16905000","0.7734","0.8142","0.8236"
"17010000","0.7696999999999999","0.8362999999999999","0.8164000000000001"
"17115000","0.7723","0.8245","0.8198"
"17220000","0.7925","0.8161","0.8182"
"17325000","0.7954000000000001","0.823","0.8234"
"17430000","0.7801","0.81","0.8204"
"17535000","0.7720999999999999","0.7918999999999999","0.8185"
"17640000","0.7924","0.8162999999999999","0.8196"
"17745000","0.795","0.8052","0.8148"
"17850000","0.8","0.8138000000000001","0.8040999999999999"
"17955000","0.8075","0.8192","0.8345999999999999"
"18060000","0.8196","0.8149","0.819"
"18165000","0.8218","0.8224","0.8112999999999999"
"18270000","0.8062999999999999","0.8459","0.8251999999999999"
"18375000","0.8125","0.8190999999999999","0.812"
"18480000","0.8087000000000001","0.8292","0.8139"
"18585000","0.8132999999999999","0.8277","0.8102999999999999"
"18690000","0.803","0.828","0.8285"
"18795000","0.8237000000000001","0.8401000000000001","0.8256999999999999"
"18900000","0.7947000000000001","0.8562000000000001","0.8335"
"19005000","0.7961999999999999","0.8573","0.8263"
"19110000","0.8009","0.8194000000000001","0.8238"
"19215000","0.8288","0.8357","0.8342"
"19320000","0.8181","0.837","0.8432999999999999"
"19425000","0.8182999999999999","0.8540999999999999","0.8384000000000001"
"19530000","0.8102","0.8352","0.8396"
"19635000","0.8225999999999999","0.853","0.8435"
"19740000","0.831","0.861","0.8418"
"19845000","0.8264000000000001","0.8766","0.8442000000000001"
"19950000","0.825","0.8707999999999999","0.835"
"20055000","0.8366999999999999","0.8650999999999999","0.8431000000000001"
"20160000","0.8097000000000001","0.8737999999999999","0.8346"
"20265000","0.8222","0.8653","0.8437"
"20370000","0.8392000000000001","0.8715","0.85"
"20475000","0.8304","0.8535","0.8399"
"20580000","0.8278","0.8747","0.8459"
"20685000","0.8285","0.8767","0.8461"
"20790000","0.8421000000000002","0.8518","0.8422"
"20895000","0.8469000000000001","0.8567","0.8321000000000001"
"21000000","0.8408","0.8681","0.8492999999999999"
"21105000","0.8355","0.8879","0.8314"
"21210000","0.8492","0.8817999999999999","0.8376"
"21315000","0.853","0.8637999999999999","0.8451"
"21420000","0.8626","0.8936000000000001","0.846"
"21525000","0.847","0.8693","0.8446"
"21630000","0.8605","0.8780999999999999","0.831"
"21735000","0.8596999999999999","0.8709","0.8497"
"21840000","0.8671","0.8423999999999999","0.8408000000000001"
"21945000","0.8694","0.8774","0.8571"
"22050000","0.8649","0.8582000000000001","0.8555999999999999"
"22155000","0.8765","0.8572","0.8433"
"22260000","0.883","0.8546","0.8519000000000001"
"22365000","0.8212","0.8613","0.8432999999999999"
"22470000","0.7502000000000001","0.8738","0.8401"
"22575000","0.7729","0.8892","0.8541"
"22680000","0.7714","0.8761","0.8481000000000001"
"22785000","0.7723000000000001","0.8995","0.8627"
"22890000","0.7859","0.8927","0.872"
"22995000","0.7908000000000001","0.8866","0.8537"
"23100000","0.8029","0.893","0.8699"
"23205000","0.7938","0.8727999999999999","0.8542000000000001"
"23310000","0.8103","0.8743","0.8593999999999999"
"23415000","0.8045999999999999","0.9045","0.8691"
"23520000","0.7974000000000001","0.8924","0.8568"
"23625000","0.7985","0.8935","0.862"
"23730000","0.805","0.8898999999999999","0.8550999999999999"
"23835000","0.8165","0.8996","0.8589"
"23940000","0.8044","0.9039","0.8645"
"24045000","0.8021","0.9078","0.8640999999999999"
"24150000","0.8195","0.9026","0.8633"
"24255000","0.8235999999999999","0.9009","0.874"
"24360000","0.8127000000000001","0.9192","0.8787"
"24465000","0.8171","0.9094","0.8730999999999999"
"24570000","0.8441000000000001","0.9087","0.867"
"24675000","0.8405999999999999","0.8984999999999999","0.8734"
"24780000","0.8351","0.9075","0.8717999999999999"
"24885000","0.8467","0.9061","0.876"
"24990000","0.8315","0.9119","0.863"
"25095000","0.8282","0.9108","0.8807999999999999"
"25200000","0.8439000000000001","0.914","0.8836"
"25305000","0.8592000000000001","0.9095","0.8725"
"25410000","0.844","0.9092","0.8697999999999999"
"25515000","0.8432999999999999","0.9075","0.8807999999999999"
"25620000","0.8354","0.9099","0.8733"
"25725000","0.8419","0.9045","0.8665"
"25830000","0.8490999999999999","0.8957999999999999","0.8697999999999999"
"25935000","0.8433999999999999","0.8943000000000001","0.885"
"26040000","0.8705","0.8848","0.8877999999999999"
"26145000","0.8736","0.9017","0.8911"
"26250000","0.8453999999999999","0.8972","0.8754"
"26355000","0.8640999999999999","0.8873","0.8817999999999999"
"26460000","0.8682000000000001","0.8986","0.8837"
"26565000","0.8631","0.898","0.8956"
"26670000","0.8757","0.8903","0.8877"
"26775000","0.872","0.9049","0.8893"
"26880000","0.8647999999999999","0.902","0.8803"
"26985000","0.8742000000000001","0.8862000000000001","0.8872000000000001"
"27090000","0.8559000000000001","0.8967999999999999","0.8806999999999999"
"27195000","0.8598","0.9136","0.8857"
"27300000","0.8733","0.9074","0.889"
"27405000","0.8752000000000001","0.9101","0.8934"
"27510000","0.8715","0.9142","0.8995"
"27615000","0.8772000000000001","0.9231","0.9099"
"27720000","0.8862000000000001","0.9206","0.9103"
"27825000","0.8707","0.9232","0.9108"
"27930000","0.872","0.9278","0.9029"
"28035000","0.8735","0.9007","0.9116"
"28140000","0.8785","0.8969","0.896"
"28245000","0.882","0.8974000000000001","0.9036"
"28350000","0.8940999999999999","0.8963","0.9063"
"28455000","0.8957999999999999","0.9127","0.9049"
"28560000","0.8952","0.9166","0.9041"
"28665000","0.8810999999999999","0.9161","0.9115"
"28770000","0.9059","0.8935","0.9081"
"28875000","0.8932","0.8837999999999999","0.9108"
"28980000","0.8977999999999999","0.873","0.9084"
"29085000","0.9012","0.8706999999999999","0.8993"
"29190000","0.9089","0.9004","0.9211"
"29295000","0.8997999999999999","0.8994","0.9015"
"29400000","0.8947999999999999","0.8964","0.9026"
"29505000","0.9204","0.9018","0.9114"
"29610000","0.9167","0.9041","0.9094"
"29715000","0.9149","0.9081","0.8973"
"29820000","0.9166","0.9016","0.9028"
"29925000","0.9034","0.9122","0.9122"
"30030000","0.9105","0.8976000000000001","0.8974"
"30135000","0.9141","0.9044","0.9017"
"30240000","0.9001","0.9087","0.9131"
"30345000","0.9113","0.8842000000000001","0.9071"
"30450000","0.9178","0.8857","0.9007000000000001"
"30555000","0.9","0.9022","0.8915"
"30660000","0.9226","0.8975","0.8953000000000001"
"30765000","0.9137","0.8880999999999999","0.9041"
"30870000","0.911","0.9018999999999998","0.9036"
"30975000","0.9073","0.8994","0.9005"
"31080000","0.9193","0.8941","0.9045"
"31185000","0.9161","0.8966999999999999","0.9042"
"31290000","0.9123","0.886","0.9037"
"31395000","0.9239","0.9000999999999999","0.9106"
"31500000","0.9196","0.8967","0.9056"
"31605000","0.92","0.9046","0.9036"
"31710000","0.9361","0.8984","0.8957"
"31815000","0.9248","0.8915","0.8989000000000001"
"31920000","0.9219","0.898","0.8753"
"32025000","0.9171","0.8994","0.8827999999999999"
"32130000","0.9216","0.9025","0.8806"
"32235000","0.926","0.9082","0.8924"
"32340000","0.9157","0.9206","0.8874000000000001"
"32445000","0.9336","0.916","0.8773000000000001"
"32550000","0.9314","0.9051","0.8837"
"32655000","0.9385","0.9169","0.8933"
"32760000","0.938","0.8998999999999999","0.883"
"32865000","0.9314","0.8959","0.8917"
"32970000","0.9232","0.9002","0.8884"
"33075000","0.9361","0.8977","0.8937"
"33180000","0.9484","0.8990999999999999","0.8884"
"33285000","0.9383","0.9015","0.8793"
"33390000","0.9365","0.9188","0.8847999999999999"
"33495000","0.9395","0.8944","0.8737"
"33600000","0.938","0.9036","0.8986"
"33705000","0.9456","0.9266","0.8923"
"33810000","0.9355","0.9203","0.8843"
"33915000","0.9387","0.9249","0.8881999999999999"
"34020000","0.9435","0.9171","0.8942"
"34125000","0.9313","0.9167","0.885"
"34230000","0.9426","0.9252","0.9038"
"34335000","0.9401","0.9229","0.8959"
"34440000","0.9386","0.9094","0.9096"
"34545000","0.9453","0.9136","0.9039"
"34650000","0.945","0.9216","0.8974000000000001"
"34755000","0.9391","0.9187","0.9126"
"34860000","0.9274","0.9149","0.9076"
"34965000","0.9297","0.9419","0.8991"
"35070000","0.9421","0.9178","0.9026"
"35175000","0.9333","0.9058","0.8984000000000001"
"35280000","0.9337","0.921","0.9094"
"35385000","0.9399","0.9249","0.9156"
"35490000","0.9505","0.931","0.9169"
"35595000","0.9485","0.9327","0.9177"
"35700000","0.9591","0.93","0.8976"
"35805000","0.9557","0.945","0.912"
"35910000","0.9574","0.9297","0.9201"
"36015000","0.9565","0.9321","0.906"
"36120000","0.9608","0.9125","0.9207"
"36225000","0.9642","0.918","0.9167"
"36330000","0.9649","0.935","0.9099"
"36435000","0.9517","0.9288","0.9178"
"36540000","0.9607","0.9208","0.9217"
"36645000","0.9587","0.9285","0.9095"
"36750000","0.9642","0.9151","0.9161"
"36855000","0.9582","0.9135","0.9125"
"36960000","0.9622","0.9161","0.9216"
"37065000","0.9539","0.9299","0.929"
"37170000","0.96","0.9282","0.9308"
"37275000","0.9622","0.9401","0.932"
"37380000","0.9647","0.9467","0.9319"
"37485000","0.9638","0.9343","0.9259"
"37590000","0.9549","0.9493","0.9303"
"37695000","0.9624","0.9452","0.9168"
"37800000","0.9643","0.9403","0.9241"
"37905000","0.9644","0.9361","0.9308"
"38010000","0.9546","0.9419","0.9224"
"38115000","0.9664","0.9443","0.9246"
"38220000","0.97","0.9382","0.9212"
"38325000","0.965","0.9354","0.923"
"38430000","0.9624","0.936","0.9202"
"38535000","0.9701","0.9293","0.9246"
"38640000","0.963","0.9442","0.9325"
"38745000","0.9584","0.9383","0.9315"
"38850000","0.9543","0.9486","0.9244"
"38955000","0.9674","0.9421","0.9421"
"39060000","0.9667","0.9487","0.9417"
"39165000","0.9626","0.9281","0.946"
"39270000","0.9739","0.9371","0.9335"
"39375000","0.9672","0.9404","0.9365"
"39480000","0.9634","0.9485","0.9435"
"39585000","0.9681","0.9569","0.9424"
"39690000","0.9642","0.953","0.9269"
"39795000","0.9682","0.9689","0.9288"
"39900000","0.9723","0.9574","0.9312"