"Step","gan_pb_4agents_seed3 - cover_rate_5step"
"120000","0.063"
"240000","0.061"
"360000","0.0495"
"480000","0.063"
"600000","0.0595"
"720000","0.0665"
"840000","0.0684"
"960000","0.073"
"1080000","0.0596"
"1200000","0.0635"
"1320000","0.08"
"1440000","0.06"
"1560000","0.068"
"1680000","0.0696"
"1800000","0.069"
"1920000","0.07579999999999999"
"2040000","0.071"
"2160000","0.0725"
"2280000","0.06"
"2400000","0.059"
"2520000","0.062"
"2640000","0.059"
"2760000","0.064"
"2880000","0.066"
"3000000","0.0625"
"3120000","0.0581"
"3240000","0.0715"
"3360000","0.055"
"3480000","0.058"
"3600000","0.0715"
"3720000","0.0594"
"3840000","0.069"
"3960000","0.067"
"4080000","0.066"
"4200000","0.0685"
"4320000","0.0645"
"4440000","0.06559999999999999"
"4560000","0.0685"
"4680000","0.072"
"4800000","0.062"
"4920000","0.0665"
"5040000","0.06420000000000001"
"5160000","0.0575"
"5280000","0.0705"
"5400000","0.06330000000000001"
"5520000","0.0708"
"5640000","0.0612"
"5760000","0.0585"
"5880000","0.0736"
"6000000","0.0627"
"6120000","0.065"
"6240000","0.063"
"6360000","0.0741"
"6480000","0.06620000000000001"
"6600000","0.061700000000000005"
"6720000","0.0665"
"6840000","0.0562"
"6960000","0.06420000000000001"
"7080000","0.0635"
"7200000","0.0613"
"7320000","0.063"
"7440000","0.0569"
"7560000","0.0709"
"7680000","0.0593"
"7800000","0.057"
"7920000","0.0613"
"8040000","0.0551"
"8160000","0.0715"
"8280000","0.061"
"8400000","0.073"
"8520000","0.057"
"8640000","0.064"
"8760000","0.0747"
"8880000","0.0741"
"9000000","0.060399999999999995"
"9120000","0.065"
"9240000","0.063"
"9360000","0.0598"
"9480000","0.0624"
"9600000","0.0716"
"9720000","0.05790000000000001"
"9840000","0.06380000000000001"
"9960000","0.0669"
"10080000","0.0703"
"10200000","0.0566"
"10320000","0.0735"
"10440000","0.0585"
"10560000","0.0636"
"10680000","0.0601"
"10800000","0.0592"
"10920000","0.0709"
"11040000","0.060399999999999995"
"11160000","0.0607"
"11280000","0.06609999999999999"
"11400000","0.0696"
"11520000","0.0699"
"11640000","0.06509999999999999"
"11760000","0.0725"
"11880000","0.07629999999999999"
"12000000","0.0624"
"12120000","0.063"
"12240000","0.0694"
"12360000","0.07629999999999999"
"12480000","0.0689"
"12600000","0.0684"
"12720000","0.0715"
"12840000","0.0663"
"12960000","0.0706"
"13080000","0.074"
"13200000","0.0702"
"13320000","0.0692"
"13440000","0.0673"
"13560000","0.0745"
"13680000","0.076"
"13800000","0.0729"
"13920000","0.07"
"14040000","0.0716"
"14160000","0.0712"
"14280000","0.0726"
"14400000","0.0725"
"14520000","0.077"
"14640000","0.0765"
"14760000","0.089"
"14880000","0.0702"
"15000000","0.075"
"15120000","0.07"
"15240000","0.0712"
"15360000","0.075"
"15480000","0.08430000000000001"
"15600000","0.0727"
"15720000","0.083"
"15840000","0.06609999999999999"
"15960000","0.0828"
"16080000","0.0721"
"16200000","0.07440000000000001"
"16320000","0.0785"
"16440000","0.07790000000000001"
"16560000","0.0702"
"16680000","0.0853"
"16800000","0.0775"
"16920000","0.074"
"17040000","0.07569999999999999"
"17160000","0.0717"
"17280000","0.0701"
"17400000","0.06680000000000001"
"17520000","0.0736"
"17640000","0.0822"
"17760000","0.07569999999999999"
"17880000","0.0828"
"18000000","0.08580000000000002"
"18120000","0.07690000000000001"
"18240000","0.08089999999999999"
"18360000","0.0833"
"18480000","0.0858"
"18600000","0.0901"
"18720000","0.07659999999999999"
"18840000","0.0809"
"18960000","0.08369999999999998"
"19080000","0.08209999999999999"
"19200000","0.07590000000000001"
"19320000","0.0846"
"19440000","0.0804"
"19560000","0.08719999999999999"
"19680000","0.08439999999999999"
"19800000","0.0851"
"19920000","0.0933"
"20040000","0.0972"
"20160000","0.0885"
"20280000","0.0866"
"20400000","0.1024"
"20520000","0.0986"
"20640000","0.08630000000000002"
"20760000","0.0911"
"20880000","0.08730000000000002"
"21000000","0.0995"
"21120000","0.0896"
"21240000","0.0911"
"21360000","0.0836"
"21480000","0.0953"
"21600000","0.0857"
"21720000","0.0975"
"21840000","0.0903"
"21960000","0.0892"
"22080000","0.0852"
"22200000","0.0915"
"22320000","0.0884"
"22440000","0.0991"
"22560000","0.0859"
"22680000","0.08580000000000002"
"22800000","0.089"
"22920000","0.09919999999999998"
"23040000","0.1003"
"23160000","0.1104"
"23280000","0.1042"
"23400000","0.1008"
"23520000","0.1038"
"23640000","0.1053"
"23760000","0.0958"
"23880000","0.0951"
"24000000","0.106"
"24120000","0.0915"
"24240000","0.1172"
"24360000","0.1096"
"24480000","0.1035"
"24600000","0.0903"
"24720000","0.1106"
"24840000","0.1049"
"24960000","0.0919"
"25080000","0.0986"
"25200000","0.1057"
"25320000","0.0943"
"25440000","0.097"
"25560000","0.107"
"25680000","0.1047"
"25800000","0.1062"
"25920000","0.1062"
"26040000","0.1054"
"26160000","0.1024"
"26280000","0.1073"
"26400000","0.1132"
"26520000","0.0929"
"26640000","0.104"
"26760000","0.1093"
"26880000","0.1075"
"27000000","0.1038"
"27120000","0.103"
"27240000","0.0913"
"27360000","0.1081"
"27480000","0.1017"
"27600000","0.1036"
"27720000","0.1077"
"27840000","0.106"
"27960000","0.08719999999999999"
"28080000","0.0966"
"28200000","0.0996"
"28320000","0.1129"
"28440000","0.1006"
"28560000","0.0989"
"28680000","0.1069"
"28800000","0.0985"
"28920000","0.0954"
"29040000","0.1002"
"29160000","0.0982"
"29280000","0.1041"
"29400000","0.0973"
"29520000","0.0789"
"29640000","0.1032"
"29760000","0.0908"
"29880000","0.1006"
"30000000","0.104"
"30120000","0.0924"
"30240000","0.1024"
"30360000","0.1058"
"30480000","0.0981"
"30600000","0.1001"
"30720000","0.1055"
"30840000","0.1141"
"30960000","0.0923"
"31080000","0.10169999999999998"
"31200000","0.0967"
"31320000","0.10130000000000002"
"31440000","0.1027"
"31560000","0.1111"
"31680000","0.0859"
"31800000","0.0948"
"31920000","0.1014"
"32040000","0.1077"
"32160000","0.0906"
"32280000","0.09"
"32400000","0.0871"
"32520000","0.1003"
"32640000","0.10280000000000002"
"32760000","0.1029"
"32880000","0.1047"
"33000000","0.1027"
"33120000","0.0995"
"33240000","0.0978"
"33360000","0.1079"
"33480000","0.1021"
"33600000","0.1008"
"33720000","0.0957"
"33840000","0.09020000000000002"
"33960000","0.0875"
"34080000","0.1035"
"34200000","0.1043"
"34320000","0.0996"
"34440000","0.0919"
"34560000","0.0958"
"34680000","0.09969999999999998"
"34800000","0.1033"
"34920000","0.0962"
"35040000","0.1051"
"35160000","0.0982"
"35280000","0.1005"
"35400000","0.0986"
"35520000","0.1106"
"35640000","0.08830000000000002"
"35760000","0.10330000000000002"
"35880000","0.1024"
"36000000","0.0944"
"36120000","0.1066"
"36240000","0.1061"
"36360000","0.1003"
"36480000","0.1001"
"36600000","0.1147"
"36720000","0.0983"
"36840000","0.0958"
"36960000","0.104"
"37080000","0.0989"
"37200000","0.1014"
"37320000","0.1057"
"37440000","0.10380000000000002"
"37560000","0.103"
"37680000","0.1094"
"37800000","0.1016"
"37920000","0.0954"
"38040000","0.1114"
"38160000","0.1115"
"38280000","0.0954"
"38400000","0.0913"
"38520000","0.1037"
"38640000","0.0972"
"38760000","0.1013"
"38880000","0.1025"
"39000000","0.1056"
"39120000","0.1027"
"39240000","0.1109"
"39360000","0.1044"
"39480000","0.0991"
"39600000","0.112"
"39720000","0.105"
"39840000","0.1091"
"39960000","0.0949"
"40080000","0.1084"
"40200000","0.1078"
"40320000","0.1122"
"40440000","0.1149"
"40560000","0.1128"
"40680000","0.1073"
"40800000","0.109"
"40920000","0.1094"
"41040000","0.1041"
"41160000","0.1"
"41280000","0.097"
"41400000","0.1073"
"41520000","0.1037"
"41640000","0.103"
"41760000","0.1074"
"41880000","0.123"
"42000000","0.1194"
"42120000","0.1147"
"42240000","0.1044"
"42360000","0.1092"
"42480000","0.1129"
"42600000","0.114"
"42720000","0.1086"
"42840000","0.0964"
"42960000","0.1158"
"43080000","0.0963"
"43200000","0.0996"
"43320000","0.1076"
"43440000","0.108"
"43560000","0.0938"
"43680000","0.1136"
"43800000","0.113"
"43920000","0.1056"
"44040000","0.1226"
"44160000","0.1075"
"44280000","0.119"
"44400000","0.1137"
"44520000","0.1092"
"44640000","0.1146"
"44760000","0.1198"
"44880000","0.1239"
"45000000","0.1081"
"45120000","0.114"
"45240000","0.1143"
"45360000","0.1096"
"45480000","0.1057"
"45600000","0.0993"
"45720000","0.1176"
"45840000","0.1147"
"45960000","0.1205"
"46080000","0.1075"
"46200000","0.118"
"46320000","0.1247"
"46440000","0.11619999999999998"
"46560000","0.1067"
"46680000","0.1295"
"46800000","0.1091"
"46920000","0.1058"
"47040000","0.1149"
"47160000","0.1219"
"47280000","0.1207"
"47400000","0.1089"
"47520000","0.1203"
"47640000","0.1036"
"47760000","0.1101"
"47880000","0.1233"
"48000000","0.1145"
"48120000","0.1175"
"48240000","0.1149"
"48360000","0.1099"
"48480000","0.1197"
"48600000","0.1179"
"48720000","0.12639999999999998"
"48840000","0.1121"
"48960000","0.1134"
"49080000","0.1269"
"49200000","0.11880000000000002"
"49320000","0.1168"
"49440000","0.1222"
"49560000","0.112"
"49680000","0.1265"
"49800000","0.117"
"49920000","0.1238"
"50040000","0.1243"
"50160000","0.1158"
"50280000","0.117"
"50400000","0.1128"
"50520000","0.1122"
"50640000","0.1121"
"50760000","0.1079"
"50880000","0.1219"
"51000000","0.10130000000000002"
"51120000","0.1105"
"51240000","0.1201"
"51360000","0.1174"
"51480000","0.1196"
"51600000","0.1228"
"51720000","0.11569999999999998"
"51840000","0.1116"
"51960000","0.115"
"52080000","0.1175"
"52200000","0.1086"
"52320000","0.1136"
"52440000","0.126"
"52560000","0.1085"
"52680000","0.1222"
"52800000","0.13660000000000003"
"52920000","0.11619999999999998"
"53040000","0.11"
"53160000","0.1046"
"53280000","0.1081"
"53400000","0.116"
"53520000","0.107"
"53640000","0.1109"
"53760000","0.1144"
"53880000","0.1226"
"54000000","0.1111"
"54120000","0.1095"
"54240000","0.1204"
"54360000","0.115"
"54480000","0.1112"
"54600000","0.1123"
"54720000","0.1084"
"54840000","0.1067"
"54960000","0.1213"
"55080000","0.1078"
"55200000","0.1185"
"55320000","0.1186"
"55440000","0.1132"
"55560000","0.1163"
"55680000","0.1116"
"55800000","0.1184"
"55920000","0.12370000000000002"
"56040000","0.1184"
"56160000","0.1271"
"56280000","0.1323"
"56400000","0.1189"
"56520000","0.12539999999999998"
"56640000","0.14179999999999998"
"56760000","0.1401"
"56880000","0.13040000000000002"
"57000000","0.142"
"57120000","0.1255"
"57240000","0.1247"
"57360000","0.1107"
"57480000","0.1249"
"57600000","0.1345"
"57720000","0.1204"
"57840000","0.1198"
"57960000","0.124"
"58080000","0.1313"
"58200000","0.1347"
"58320000","0.14560000000000003"
"58440000","0.126"
"58560000","0.14289999999999997"
"58680000","0.1313"
"58800000","0.12910000000000002"
"58920000","0.1347"
"59040000","0.1246"
"59160000","0.134"
"59280000","0.1222"
"59400000","0.1337"
"59520000","0.1331"
"59640000","0.1255"
"59760000","0.1447"
"59880000","0.11880000000000002"
"60000000","0.1357"
"60120000","0.1249"
"60240000","0.13290000000000002"
"60360000","0.1256"
"60480000","0.12869999999999998"
"60600000","0.1306"
"60720000","0.1364"
"60840000","0.119"
"60960000","0.12610000000000002"
"61080000","0.1237"
"61200000","0.1309"
"61320000","0.1453"
"61440000","0.114"
"61560000","0.12910000000000002"
"61680000","0.1356"
"61800000","0.1323"
"61920000","0.1333"
"62040000","0.1281"
"62160000","0.1282"
"62280000","0.1239"
"62400000","0.1217"
"62520000","0.1277"
"62640000","0.1127"
"62760000","0.1275"
"62880000","0.13240000000000002"
"63000000","0.13119999999999998"
"63120000","0.1387"
"63240000","0.1173"
"63360000","0.1264"
"63480000","0.1313"
"63600000","0.1314"
"63720000","0.1497"
"63840000","0.1318"
"63960000","0.14379999999999998"
"64080000","0.1384"
"64200000","0.1241"
"64320000","0.1441"
"64440000","0.1251"
"64560000","0.1376"
"64680000","0.1468"
"64800000","0.1239"
"64920000","0.13060000000000002"
"65040000","0.12719999999999998"
"65160000","0.12530000000000002"
"65280000","0.1418"
"65400000","0.13169999999999998"
"65520000","0.1275"
"65640000","0.13"
"65760000","0.129"
"65880000","0.1218"
"66000000","0.1181"
"66120000","0.1178"
"66240000","0.1337"
"66360000","0.1314"
"66480000","0.12929999999999997"
"66600000","0.139"
"66720000","0.1293"
"66840000","0.1433"
"66960000","0.14770000000000005"
"67080000","0.13310000000000002"
"67200000","0.1276"
"67320000","0.1298"
"67440000","0.1315"
"67560000","0.1322"
"67680000","0.1288"
"67800000","0.125"
"67920000","0.1295"
"68040000","0.13789999999999997"
"68160000","0.1388"
"68280000","0.1378"
"68400000","0.1416"
"68520000","0.1398"
"68640000","0.12"
"68760000","0.13210000000000002"
"68880000","0.1214"
"69000000","0.1289"
"69120000","0.12819999999999998"
"69240000","0.13179999999999997"
"69360000","0.1045"
"69480000","0.13390000000000005"
"69600000","0.1375"
"69720000","0.1431"
"69840000","0.1303"
"69960000","0.14539999999999997"
"70080000","0.13839999999999997"
"70200000","0.1373"
"70320000","0.135"
"70440000","0.131"
"70560000","0.1368"
"70680000","0.1397"
"70800000","0.13610000000000003"
"70920000","0.1355"
"71040000","0.1368"
"71160000","0.13240000000000002"
"71280000","0.1308"
"71400000","0.122"
"71520000","0.1202"
"71640000","0.138"
"71760000","0.1318"
"71880000","0.1368"
"72000000","0.1365"
"72120000","0.11980000000000002"
"72240000","0.1328"
"72360000","0.139"
"72480000","0.139"
"72600000","0.12569999999999998"
"72720000","0.1513"
"72840000","0.1354"
"72960000","0.1464"
"73080000","0.1469"
"73200000","0.1367"
"73320000","0.1402"
"73440000","0.1443"
"73560000","0.1361"
"73680000","0.141"
"73800000","0.1332"
"73920000","0.1438"
"74040000","0.1475"
"74160000","0.1348"
"74280000","0.16019999999999998"
"74400000","0.16440000000000002"
"74520000","0.15220000000000003"
"74640000","0.1318"
"74760000","0.15059999999999998"
"74880000","0.1331"
"75000000","0.1451"
"75120000","0.1362"
"75240000","0.132"
"75360000","0.1376"
"75480000","0.14620000000000002"
"75600000","0.1377"
"75720000","0.13110000000000002"
"75840000","0.1432"
"75960000","0.1479"
"76080000","0.1357"
"76200000","0.13429999999999995"
"76320000","0.1335"
"76440000","0.1432"
"76560000","0.1484"
"76680000","0.1263"
"76800000","0.1452"
"76920000","0.15170000000000003"
"77040000","0.1452"
"77160000","0.163"
"77280000","0.14470000000000002"
"77400000","0.1488"
"77520000","0.1421"
"77640000","0.13889999999999997"
"77760000","0.1418"
"77880000","0.1338"
"78000000","0.1497"
"78120000","0.1507"
"78240000","0.14389999999999997"
"78360000","0.1509"
"78480000","0.14610000000000004"
"78600000","0.14859999999999998"
"78720000","0.1435"
"78840000","0.1438"
"78960000","0.1385"
"79080000","0.1384"
"79200000","0.1585"
"79320000","0.1537"
"79440000","0.1375"
"79560000","0.15669999999999998"
"79680000","0.139"
"79800000","0.12780000000000002"
"79920000","0.1476"
"80040000","0.1373"
"80160000","0.15630000000000002"
"80280000","0.1366"
"80400000","0.1446"
"80520000","0.145"
"80640000","0.14010000000000003"
"80760000","0.13410000000000002"
"80880000","0.1369"
"81000000","0.14589999999999995"
"81120000","0.1421"
"81240000","0.126"
"81360000","0.1323"
"81480000","0.1276"
"81600000","0.141"
"81720000","0.13610000000000003"
"81840000","0.13069999999999998"
"81960000","0.1429"
"82080000","0.163"
"82200000","0.1437"
"82320000","0.1323"
"82440000","0.14759999999999998"
"82560000","0.146"
"82680000","0.145"
"82800000","0.14470000000000002"
"82920000","0.1507"
"83040000","0.15080000000000002"
"83160000","0.13510000000000005"
"83280000","0.1594"
"83400000","0.16169999999999998"
"83520000","0.15660000000000002"
"83640000","0.1372"
"83760000","0.1338"
"83880000","0.1507"
"84000000","0.1565"
"84120000","0.1308"
"84240000","0.156"
"84360000","0.1619"
