"Step","gan_pb_4agents_seed3 - cover_rate_5step"
"84480000","0.1517"
"84600000","0.1489"
"84720000","0.16679999999999998"
"84840000","0.1615"
"84960000","0.1673"
"85080000","0.1596"
"85200000","0.148"
"85320000","0.1677"
"85440000","0.146"
"85560000","0.1591"
"85680000","0.14560000000000003"
"85800000","0.1564"
"85920000","0.1573"
"86040000","0.1481"
"86160000","0.1452"
"86280000","0.16490000000000002"
"86400000","0.13989999999999997"
"86520000","0.14439999999999997"
"86640000","0.14570000000000002"
"86760000","0.15089999999999998"
"86880000","0.1585"
"87000000","0.1561"
"87120000","0.1653"
"87240000","0.1706"
"87360000","0.1736"
"87480000","0.1517"
"87600000","0.1453"
"87720000","0.147"
"87840000","0.156"
"87960000","0.15009999999999998"
"88080000","0.15419999999999998"
"88200000","0.1683"
"88320000","0.15730000000000002"
"88440000","0.15589999999999998"
"88560000","0.1577"
"88680000","0.1595"
"88800000","0.1653"
"88920000","0.17689999999999995"
"89040000","0.15739999999999998"
"89160000","0.1647"
"89280000","0.16720000000000002"
"89400000","0.1732"
"89520000","0.1497"
"89640000","0.15280000000000002"
"89760000","0.1712"
"89880000","0.15589999999999998"
"90000000","0.15630000000000002"
"90120000","0.16410000000000002"
"90240000","0.1523"
"90360000","0.1666"
"90480000","0.15730000000000002"
"90600000","0.1672"
"90720000","0.1575"
"90840000","0.1665"
"90960000","0.15919999999999998"
"91080000","0.1736"
"91200000","0.1729"
"91320000","0.15409999999999996"
"91440000","0.1536"
"91560000","0.1703"
"91680000","0.15789999999999998"
"91800000","0.1485"
"91920000","0.16589999999999996"
"92040000","0.1725"
"92160000","0.1652"
"92280000","0.1658"
"92400000","0.1765"
"92520000","0.1626"
"92640000","0.1652"
"92760000","0.1646"
"92880000","0.16319999999999998"
"93000000","0.1525"
"93120000","0.1614"
"93240000","0.15880000000000002"
"93360000","0.1673"
"93480000","0.1569"
"93600000","0.158"
"93720000","0.1716"
"93840000","0.16079999999999997"
"93960000","0.1598"
"94080000","0.1647"
"94200000","0.1635"
"94320000","0.1705"
"94440000","0.15880000000000002"
"94560000","0.1718"
"94680000","0.1598"
"94800000","0.1631"
"94920000","0.15830000000000002"
"95040000","0.1626"
"95160000","0.1578"
"95280000","0.15660000000000002"
"95400000","0.1429"
"95520000","0.1622"
"95640000","0.15880000000000002"
"95760000","0.15319999999999998"
"95880000","0.1526"
"96000000","0.16019999999999998"
"96120000","0.16419999999999998"
"96240000","0.1497"
"96360000","0.15969999999999998"
"96480000","0.17739999999999995"
"96600000","0.1605"
"96720000","0.1645"
"96840000","0.15710000000000002"
"96960000","0.16069999999999998"
"97080000","0.15869999999999998"
"97200000","0.1507"
"97320000","0.1692"
"97440000","0.1525"
"97560000","0.1668"
"97680000","0.1653"
"97800000","0.1571"
"97920000","0.1726"
"98040000","0.1929"
"98160000","0.15919999999999998"
"98280000","0.16810000000000003"
"98400000","0.1551"
"98520000","0.1677"
"98640000","0.1761"
"98760000","0.1636"
"98880000","0.17160000000000003"
"99000000","0.1742"
"99120000","0.16169999999999998"
"99240000","0.16979999999999998"
"99360000","0.17029999999999998"
"99480000","0.15869999999999998"
"99600000","0.17489999999999997"
"99720000","0.1678"
"99840000","0.173"
"99960000","0.17089999999999997"
"100080000","0.1691"
"100200000","0.1702"
"100320000","0.1734"
"100440000","0.178"
"100560000","0.1661"
"100680000","0.1876"
"100800000","0.1902"
"100920000","0.15910000000000002"
"101040000","0.1752"
"101160000","0.15860000000000002"
"101280000","0.1745"
"101400000","0.16460000000000002"
"101520000","0.1768"
"101640000","0.1723"
"101760000","0.16219999999999998"
"101880000","0.15789999999999998"
"102000000","0.1734"
"102120000","0.16560000000000002"
"102240000","0.153"
"102360000","0.1652"
"102480000","0.16720000000000002"
"102600000","0.159"
"102720000","0.178"
"102840000","0.1675"
"102960000","0.17639999999999997"
"103080000","0.1764"
"103200000","0.17270000000000002"
"103320000","0.1649"
"103440000","0.15929999999999997"
"103560000","0.16229999999999997"
"103680000","0.16789999999999997"
"103800000","0.1762"
"103920000","0.16019999999999998"
"104040000","0.1517"
"104160000","0.1826"
"104280000","0.162"
"104400000","0.1594"
"104520000","0.16729999999999998"
"104640000","0.1734"
"104760000","0.1696"
"104880000","0.1643"
"105000000","0.1647"
"105120000","0.1678"
"105240000","0.1592"
"105360000","0.1725"
"105480000","0.17809999999999998"
"105600000","0.1576"
"105720000","0.16689999999999997"
"105840000","0.16429999999999997"
"105960000","0.1646"
"106080000","0.1635"
"106200000","0.1753"
"106320000","0.16260000000000002"
"106440000","0.15739999999999998"
"106560000","0.1687"
"106680000","0.1512"
"106800000","0.1638"
"106920000","0.15030000000000002"
"107040000","0.1636"
"107160000","0.16110000000000002"
"107280000","0.165"
"107400000","0.1615"
"107520000","0.15369999999999998"
"107640000","0.153"
"107760000","0.1698"
"107880000","0.1518"
"108000000","0.162"
"108120000","0.165"
"108240000","0.16360000000000002"
"108360000","0.1668"
"108480000","0.16140000000000002"
"108600000","0.1646"
"108720000","0.1616"
"108840000","0.16029999999999997"
"108960000","0.1569"
"109080000","0.15910000000000002"
"109200000","0.1505"
"109320000","0.149"
"109440000","0.146"
"109560000","0.1531"
"109680000","0.16910000000000003"
"109800000","0.155"
"109920000","0.1495"
"110040000","0.1529"
"110160000","0.137"
"110280000","0.1517"
"110400000","0.15059999999999998"
"110520000","0.14320000000000002"
"110640000","0.15430000000000002"
"110760000","0.15080000000000002"
"110880000","0.15619999999999998"
"111000000","0.1675"
"111120000","0.1631"
"111240000","0.157"
"111360000","0.1546"
"111480000","0.151"
"111600000","0.1574"
"111720000","0.1666"
"111840000","0.1614"
"111960000","0.13810000000000003"
"112080000","0.1443"
"112200000","0.14930000000000002"
"112320000","0.1662"
"112440000","0.1556"
"112560000","0.16090000000000002"
"112680000","0.15270000000000003"
"112800000","0.15569999999999998"
"112920000","0.15469999999999998"
"113040000","0.1433"
"113160000","0.1383"
"113280000","0.15719999999999998"
"113400000","0.1432"
"113520000","0.157"
"113640000","0.1342"
"113760000","0.1468"
"113880000","0.1443"
"114000000","0.15619999999999998"
"114120000","0.1477"
"114240000","0.13439999999999996"
"114360000","0.1354"
"114480000","0.1545"
"114600000","0.1461"
"114720000","0.14210000000000003"
"114840000","0.1465"
"114960000","0.1424"
"115080000","0.1596"
"115200000","0.1526"
"115320000","0.1485"
"115440000","0.1601"
"115560000","0.1457"
"115680000","0.14610000000000004"
"115800000","0.1478"
"115920000","0.16790000000000002"
"116040000","0.1589"
"116160000","0.1434"
"116280000","0.14839999999999998"
"116400000","0.16119999999999998"
"116520000","0.1531"
"116640000","0.1715"
"116760000","0.1631"
"116880000","0.16679999999999998"
"117000000","0.1639"
"117120000","0.1731"
"117240000","0.16970000000000002"
"117360000","0.1693"
"117480000","0.1775"
"117600000","0.15280000000000002"
"117720000","0.1672"
"117840000","0.1529"
"117960000","0.147"
"118080000","0.15689999999999998"
"118200000","0.14379999999999998"
"118320000","0.144"
"118440000","0.1674"
"118560000","0.16610000000000005"
"118680000","0.1738"
"118800000","0.15469999999999998"
"118920000","0.1592"
"119040000","0.1564"
"119160000","0.15080000000000002"
"119280000","0.16419999999999998"
"119400000","0.16789999999999997"
"119520000","0.1677"
"119640000","0.159"
"119760000","0.1695"
"119880000","0.1647"
"120000000","0.16379999999999997"
"120120000","0.16979999999999998"
"120240000","0.1762"
"120360000","0.1835"
"120480000","0.1752"
"120600000","0.15539999999999998"
"120720000","0.172"
"120840000","0.16419999999999998"
"120960000","0.16390000000000002"
"121080000","0.1696"
"121200000","0.1744"
"121320000","0.17060000000000003"
"121440000","0.1625"
"121560000","0.1726"
"121680000","0.1634"
"121800000","0.15180000000000002"
"121920000","0.1598"
"122040000","0.15819999999999998"
"122160000","0.1603"
"122280000","0.16810000000000003"
"122400000","0.1695"
"122520000","0.1675"
"122640000","0.1715"
"122760000","0.1705"
"122880000","0.1636"
"123000000","0.157"
"123120000","0.1475"
"123240000","0.16059999999999997"
"123360000","0.15489999999999998"
"123480000","0.1629"
"123600000","0.15619999999999998"
"123720000","0.1638"
"123840000","0.16419999999999998"
"123960000","0.1634"
"124080000","0.1703"
"124200000","0.16720000000000002"
"124320000","0.1611"
"124440000","0.1619"
"124560000","0.144"
"124680000","0.16760000000000003"
"124800000","0.15489999999999998"
"124920000","0.1544"
"125040000","0.158"
"125160000","0.15819999999999998"
"125280000","0.1603"
"125400000","0.17110000000000003"
"125520000","0.16329999999999997"
"125640000","0.17179999999999998"
"125760000","0.1575"
"125880000","0.16110000000000002"
"126000000","0.1703"
"126120000","0.1773"
"126240000","0.1607"
"126360000","0.1641"
"126480000","0.1625"
"126600000","0.166"
"126720000","0.1647"
"126840000","0.1674"
"126960000","0.1648"
"127080000","0.1571"
"127200000","0.1765"
"127320000","0.1667"
"127440000","0.1703"
"127560000","0.1627"
"127680000","0.1816"
"127800000","0.184"
"127920000","0.15880000000000002"
"128040000","0.1725"
"128160000","0.1658"
"128280000","0.1752"
"128400000","0.1747"
"128520000","0.1961"
"128640000","0.1717"
"128760000","0.1735"
"128880000","0.1717"
"129000000","0.17389999999999997"
"129120000","0.1775"
"129240000","0.17989999999999998"
"129360000","0.1807"
"129480000","0.169"
"129600000","0.1594"
"129720000","0.164"
"129840000","0.1844"
"129960000","0.1773"
"130080000","0.1757"
"130200000","0.18"
"130320000","0.17410000000000003"
"130440000","0.1693"
"130560000","0.1644"
"130680000","0.1718"
"130800000","0.1793"
"130920000","0.16739999999999997"
"131040000","0.17510000000000003"
"131160000","0.1668"
"131280000","0.17039999999999997"
"131400000","0.1601"
"131520000","0.16939999999999997"
"131640000","0.1633"
"131760000","0.1655"
"131880000","0.1717"
"132000000","0.16860000000000003"
"132120000","0.1752"
"132240000","0.179"
"132360000","0.1643"
"132480000","0.1746"
"132600000","0.17989999999999998"
"132720000","0.1693"
"132840000","0.16960000000000003"
"132960000","0.1841"
"133080000","0.1709"
"133200000","0.1635"
"133320000","0.1818"
"133440000","0.1822"
"133560000","0.158"
"133680000","0.1806"
"133800000","0.1728"
"133920000","0.1698"
"134040000","0.17859999999999995"
"134160000","0.1752"
"134280000","0.1695"
"134400000","0.1761"
"134520000","0.1918"
"134640000","0.1619"
"134760000","0.1775"
"134880000","0.175"
"135000000","0.164"
"135120000","0.1645"
"135240000","0.1739"
"135360000","0.1621"
"135480000","0.17479999999999998"
"135600000","0.16539999999999996"
"135720000","0.1799"
"135840000","0.1759"
"135960000","0.17980000000000002"
"136080000","0.1784"
"136200000","0.1655"
"136320000","0.1789"
"136440000","0.1816"
"136560000","0.1863"
"136680000","0.16610000000000005"
"136800000","0.169"
"136920000","0.14870000000000003"
"137040000","0.1761"
"137160000","0.1688"
"137280000","0.1658"
"137400000","0.1777"
"137520000","0.16"
"137640000","0.16540000000000002"
"137760000","0.16229999999999997"
"137880000","0.15280000000000002"
"138000000","0.1574"
"138120000","0.15480000000000002"
"138240000","0.1708"
"138360000","0.1703"
"138480000","0.1623"
"138600000","0.17789999999999995"
"138720000","0.17089999999999997"
"138840000","0.1774"
"138960000","0.1867"
"139080000","0.1739"
"139200000","0.1722"
"139320000","0.1863"
"139440000","0.1703"
"139560000","0.16269999999999998"
"139680000","0.1655"
"139800000","0.1709"
"139920000","0.1608"
"140040000","0.16069999999999998"
"140160000","0.17039999999999997"
"140280000","0.1685"
"140400000","0.164"
"140520000","0.17089999999999997"
"140640000","0.1805"
"140760000","0.1767"
"140880000","0.1585"
"141000000","0.16760000000000003"
"141120000","0.16960000000000003"
"141240000","0.16219999999999998"
"141360000","0.1751"
"141480000","0.1624"
"141600000","0.17909999999999998"
"141720000","0.1694"
"141840000","0.1768"
"141960000","0.1707"
"142080000","0.1873"
"142200000","0.1775"
"142320000","0.16839999999999997"
"142440000","0.1727"
"142560000","0.187"
"142680000","0.1845"
"142800000","0.1745"
"142920000","0.1704"
"143040000","0.1793"
"143160000","0.185"
"143280000","0.1735"
"143400000","0.16060000000000002"
"143520000","0.1805"
"143640000","0.1717"
"143760000","0.1748"
"143880000","0.16599999999999998"
"144000000","0.1648"
"144120000","0.1678"
"144240000","0.1658"
"144360000","0.1692"
"144480000","0.163"
"144600000","0.1672"
"144720000","0.16639999999999996"
"144840000","0.1636"
"144960000","0.1712"
"145080000","0.15969999999999998"
"145200000","0.16639999999999996"
"145320000","0.1828"
"145440000","0.1769"
"145560000","0.1662"
"145680000","0.17760000000000004"
"145800000","0.17980000000000002"
"145920000","0.18049999999999997"
"146040000","0.185"
"146160000","0.1829"
"146280000","0.1854"
"146400000","0.1922"
"146520000","0.194"
"146640000","0.16060000000000002"
"146760000","0.1897"
"146880000","0.17439999999999997"
"147000000","0.1813"
"147120000","0.1826"
"147240000","0.1585"
"147360000","0.17909999999999998"
"147480000","0.1819"
"147600000","0.17839999999999998"
"147720000","0.17639999999999997"
"147840000","0.1723"
"147960000","0.1653"
"148080000","0.1719"
"148200000","0.1942"
"148320000","0.1604"
"148440000","0.1643"
"148560000","0.1813"
"148680000","0.1711"
"148800000","0.1718"
"148920000","0.1776"
"149040000","0.1768"
"149160000","0.1865"
"149280000","0.1824"
"149400000","0.1715"
"149520000","0.1758"
"149640000","0.1888"
"149760000","0.1904"
"149880000","0.1867"
"150000000","0.1824"
"150120000","0.1926"
"150240000","0.1691"
"150360000","0.17589999999999997"
"150480000","0.1945"
"150600000","0.183"
"150720000","0.1659"
"150840000","0.1876"
"150960000","0.1844"
"151080000","0.1763"
"151200000","0.1707"
"151320000","0.1615"
"151440000","0.1739"
"151560000","0.1814"
"151680000","0.1823"
"151800000","0.16790000000000002"
"151920000","0.17220000000000002"
"152040000","0.165"
"152160000","0.1743"
"152280000","0.16160000000000002"
"152400000","0.17980000000000002"
"152520000","0.1567"
"152640000","0.1861"
"152760000","0.1879"
"152880000","0.1947"
"153000000","0.1677"
"153120000","0.1665"
"153240000","0.1681"
"153360000","0.1649"
"153480000","0.1707"
"153600000","0.184"
"153720000","0.1495"
"153840000","0.1723"
"153960000","0.1757"
"154080000","0.17289999999999997"
"154200000","0.1813"
"154320000","0.1645"
"154440000","0.1828"
"154560000","0.1865"
"154680000","0.1814"
"154800000","0.1702"
"154920000","0.1915"
"155040000","0.1778"
"155160000","0.1859"
"155280000","0.1699"
"155400000","0.1871"
"155520000","0.164"
"155640000","0.1823"
"155760000","0.1843"
"155880000","0.1885"
"156000000","0.1768"
"156120000","0.1903"
"156240000","0.1889"
"156360000","0.1773"
"156480000","0.1905"
"156600000","0.1778"
"156720000","0.1824"
"156840000","0.1925"
"156960000","0.19960000000000003"
"157080000","0.1926"
"157200000","0.1767"
"157320000","0.1924"
"157440000","0.1901"
"157560000","0.1854"
"157680000","0.1958"
"157800000","0.1872"
"157920000","0.1651"
"158040000","0.1767"
"158160000","0.1668"
"158280000","0.1947"
"158400000","0.1712"
"158520000","0.1745"
"158640000","0.17339999999999997"
"158760000","0.1666"
"158880000","0.1747"
"159000000","0.1854"
"159120000","0.1815"
"159240000","0.175"
"159360000","0.17139999999999997"
"159480000","0.1821"
"159600000","0.1802"
"159720000","0.16090000000000002"
"159840000","0.1655"