"Step","pb_gradient_sampling_h1_epsilon0.4_seed1 - 2cover_rate_5step"
"180000","0.029"
"360000","0.036"
"540000","0.029"
"720000","0.029"
"900000","0.03"
"1080000","0.026"
"1260000","0.039"
"1440000","0.034"
"1620000","0.03"
"1800000","0.038"
"1980000","0.0396"
"2160000","0.041"
"2340000","0.028"
"2520000","0.037"
"2700000","0.049"
"2880000","0.055"
"3060000","0.055"
"3240000","0.0454"
"3420000","0.0482"
"3600000","0.0728"
"3780000","0.077"
"3960000","0.08120000000000001"
"4140000","0.064"
"4320000","0.08120000000000001"
"4500000","0.0966"
"4680000","0.1062"
"4860000","0.097"
"5040000","0.1138"
"5220000","0.16140000000000002"
"5400000","0.15719999999999998"
"5580000","0.1874"
"5760000","0.185"
"5940000","0.1924"
"6120000","0.212"
"6300000","0.2282"
"6480000","0.28779999999999994"
"6660000","0.266"
"6840000","0.2744"
"7020000","0.26080000000000003"
"7200000","0.28079999999999994"
"7380000","0.2916"
"7560000","0.2716"
"7740000","0.2536"
"7920000","0.31139999999999995"
"8100000","0.29460000000000003"
"8280000","0.32739999999999997"
"8460000","0.327"
"8640000","0.31060000000000004"
"8820000","0.3512"
"9000000","0.34680000000000005"
"9180000","0.33259999999999995"
"9360000","0.356"
"9540000","0.3556"
"9720000","0.3762"
"9900000","0.4064"
"10080000","0.3908"
"10260000","0.3758"
"10440000","0.3774"
"10620000","0.4041999999999999"
"10800000","0.3922"
"10980000","0.4202"
"11160000","0.4486"
"11340000","0.413"
"11520000","0.4326"
"11700000","0.4264"
"11880000","0.427"
"12060000","0.4353999999999999"
"12240000","0.46279999999999993"
"12420000","0.4386000000000001"
"12600000","0.462"
"12780000","0.4506"
"12960000","0.4678"
"13140000","0.481"
"13320000","0.4874"
"13500000","0.4936"
"13680000","0.499"
"13860000","0.4762"
"14040000","0.5097999999999999"
"14220000","0.5097999999999999"
"14400000","0.4804"
"14580000","0.49"
"14760000","0.5147999999999999"
"14940000","0.5124"
"15120000","0.5272"
"15300000","0.504"
"15480000","0.5132000000000001"
"15660000","0.5184"
"15840000","0.5386"
"16020000","0.5137999999999999"
"16200000","0.551"
"16380000","0.5445999999999999"
"16560000","0.5544"
"16740000","0.5317999999999999"
"16920000","0.5448"
"17100000","0.5562"
"17280000","0.5418000000000001"
"17460000","0.5568"
"17640000","0.5372"
"17820000","0.5372"
"18000000","0.5456000000000001"
"18180000","0.5681999999999999"
"18360000","0.5918"
"18540000","0.5674"
"18720000","0.5798"
"18900000","0.5684000000000001"
"19080000","0.576"
"19260000","0.5798"
"19440000","0.5814"
"19620000","0.566"
"19800000","0.6093999999999998"
"19980000","0.5852"
"20160000","0.5962000000000001"
"20340000","0.6015999999999999"
"20520000","0.6274"
"20700000","0.623"
"20880000","0.6212000000000001"
"21060000","0.6302000000000001"
"21240000","0.6411999999999999"
"21420000","0.6093999999999999"
"21600000","0.6184"
"21780000","0.6484000000000001"
"21960000","0.65"
"22140000","0.6204000000000001"
"22320000","0.6472"
"22500000","0.648"
"22680000","0.6412"
"22860000","0.6831999999999999"
"23040000","0.6426000000000001"
"23220000","0.6526000000000001"
"23400000","0.6417999999999999"
"23580000","0.6604"
"23760000","0.6728000000000001"
"23940000","0.6808"
"24120000","0.6672"
"24300000","0.6892"
"24480000","0.6742"
"24660000","0.6487999999999999"
"24840000","0.697"
"25020000","0.6955999999999999"
"25200000","0.6694"
"25380000","0.6715999999999999"
"25560000","0.6952"
"25740000","0.7002"
"25920000","0.6856"
"26100000","0.7075999999999999"
"26280000","0.6856"
"26460000","0.6971999999999999"
"26640000","0.7195999999999999"
"26820000","0.7132000000000001"
"27000000","0.7174"
"27180000","0.7001999999999999"
"27360000","0.7206"
"27540000","0.7068000000000001"
"27720000","0.7486"
"27900000","0.6952"
"28080000","0.6978"
"28260000","0.7223999999999999"
"28440000","0.6925999999999999"
"28620000","0.7308"
"28800000","0.7148000000000001"
"28980000","0.7102"
"29160000","0.7346000000000001"
"29340000","0.7486"
"29520000","0.7497999999999999"
"29700000","0.7514"
"29880000","0.7215999999999999"
"30060000","0.7562000000000001"
"30240000","0.7266"
"30420000","0.747"
"30600000","0.7492000000000001"
"30780000","0.7504"
"30960000","0.7577999999999999"
"31140000","0.7832"
"31320000","0.753"
"31500000","0.7384"
"31680000","0.7507999999999999"
"31860000","0.7592000000000001"
"32040000","0.7302000000000001"
"32220000","0.7666000000000001"
"32400000","0.78"
"32580000","0.7694000000000001"
"32760000","0.762"
"32940000","0.7533999999999998"
"33120000","0.744"
"33300000","0.7686000000000001"
"33480000","0.7996"
"33660000","0.7647999999999999"
"33840000","0.7487999999999999"
"34020000","0.7888"
"34200000","0.7774"
"34380000","0.7816000000000001"
"34560000","0.8024000000000001"
"34740000","0.804"
"34920000","0.7627999999999999"
"35100000","0.7821999999999999"
"35280000","0.8264"
"35460000","0.8"
"35640000","0.7944"
"35820000","0.8204"
"36000000","0.8096"
"36180000","0.815"
"36360000","0.811"
"36540000","0.8114000000000001"
"36720000","0.8332"
"36900000","0.817"
"37080000","0.8144"
"37260000","0.8226"
"37440000","0.8202"
"37620000","0.7986"
"37800000","0.831"
"37980000","0.7982"
"38160000","0.8082"
"38340000","0.8292"
"38520000","0.8255999999999999"
"38700000","0.8134000000000001"
"38880000","0.798"
"39060000","0.8248"
"39240000","0.8248"
"39420000","0.8178"
"39600000","0.7985999999999999"
"39780000","0.8162"
"39960000","0.8372"
"40140000","0.8394000000000001"
"40320000","0.8234"
"40500000","0.814"
"40680000","0.8306"
"40860000","0.8065999999999999"
"41040000","0.8334"
"41220000","0.8205999999999999"
"41400000","0.8316"
"41580000","0.8298"
"41760000","0.826"
"41940000","0.842"
"42120000","0.8082"
"42300000","0.8284000000000001"
"42480000","0.8304"
"42660000","0.8382000000000001"
"42840000","0.834"
"43020000","0.8344"
"43200000","0.8376"
"43380000","0.807"
"43560000","0.8271999999999999"
"43740000","0.8452000000000001"
"43920000","0.8318"
"44100000","0.8336"
"44280000","0.8306"
"44460000","0.847"
"44640000","0.8472000000000001"
"44820000","0.844"
"45000000","0.848"
"45180000","0.858"
"45360000","0.8478"
"45540000","0.8486"
"45720000","0.8433999999999999"
"45900000","0.8603999999999999"
"46080000","0.843"
"46260000","0.8582000000000001"
"46440000","0.862"
"46620000","0.8482000000000001"
"46800000","0.854"
"46980000","0.8724"
"47160000","0.8652000000000001"
"47340000","0.8465999999999999"
"47520000","0.8784000000000001"
"47700000","0.8584"
"47880000","0.8817999999999999"
"48060000","0.8513999999999999"
"48240000","0.8415999999999999"
"48420000","0.8682000000000001"
"48600000","0.8566"
"48780000","0.8406"
"48960000","0.8462000000000001"
"49140000","0.8736"
"49320000","0.8575999999999999"
"49500000","0.8308"
"49680000","0.8805999999999999"
"49860000","0.8495999999999999"
"50040000","0.8668"
"50220000","0.8532000000000001"
"50400000","0.872"
"50580000","0.8684000000000001"
"50760000","0.8338"
"50940000","0.8574"
"51120000","0.8654"
"51300000","0.8642000000000001"
"51480000","0.8532000000000001"
"51660000","0.8684"
"51840000","0.8542"
"52020000","0.8652000000000001"
"52200000","0.8682000000000001"
"52380000","0.878"
"52560000","0.8836"
"52740000","0.8596"
"52920000","0.8877999999999999"
"53100000","0.8613999999999999"
"53280000","0.873"
"53460000","0.861"
"53640000","0.869"
"53820000","0.8856"
"54000000","0.886"
"54180000","0.873"
"54360000","0.8686"
"54540000","0.8845999999999999"
"54720000","0.8742000000000001"
"54900000","0.8717999999999999"
"55080000","0.88"
"55260000","0.8997999999999999"
"55440000","0.8772"
"55620000","0.8694"
"55800000","0.8732000000000001"
"55980000","0.8984000000000001"
"56160000","0.8872000000000001"
"56340000","0.9032"
"56520000","0.8724"
"56700000","0.8924"
"56880000","0.8674"
"57060000","0.8762"
"57240000","0.8836"
"57420000","0.8986000000000001"
"57600000","0.8887999999999999"
"57780000","0.884"
"57960000","0.888"
"58140000","0.8786"
"58320000","0.8888"
"58500000","0.88"
"58680000","0.8864"
"58860000","0.8894000000000001"
"59040000","0.8934"
"59220000","0.8842000000000001"
"59400000","0.8886000000000001"
"59580000","0.8982"
"59760000","0.887"
"59940000","0.8867999999999999"
"60120000","0.879"
"60300000","0.893"
"60480000","0.8832000000000001"
"60660000","0.88"
"60840000","0.8924"
"61020000","0.9066"
"61200000","0.9018"
"61380000","0.9028"
"61560000","0.9038"
"61740000","0.8867999999999999"
"61920000","0.8834000000000001"
"62100000","0.912"
"62280000","0.8853999999999999"
"62460000","0.9014"
"62640000","0.9032"
"62820000","0.9062"
"63000000","0.9"
"63180000","0.8808"
"63360000","0.9058"
"63540000","0.9074"
"63720000","0.8902"
"63900000","0.9174"
"64080000","0.9074"
"64260000","0.907"
"64440000","0.8967999999999999"
"64620000","0.902"
"64800000","0.918"
"64980000","0.907"
"65160000","0.8782000000000001"
"65340000","0.8962"
"65520000","0.9066"
"65700000","0.9154"
"65880000","0.9342"
"66060000","0.9044"
"66240000","0.9058"
"66420000","0.8922"
"66600000","0.901"
"66780000","0.9166"
"66960000","0.901"
"67140000","0.9006"
"67320000","0.9064"
"67500000","0.9052"
"67680000","0.927"
"67860000","0.9092"
"68040000","0.8896000000000001"
"68220000","0.8994"
"68400000","0.8962"
"68580000","0.9054"
"68760000","0.8976"
"68940000","0.916"
"69120000","0.9216"
"69300000","0.9044"
"69480000","0.9034"
"69660000","0.9012"
"69840000","0.9058"
"70020000","0.9054"
"70200000","0.9128"
"70380000","0.9038"
"70560000","0.9012"
"70740000","0.9104"
"70920000","0.9024"
"71100000","0.8894000000000001"
"71280000","0.9044"
"71460000","0.917"
"71640000","0.8956000000000001"
"71820000","0.9028"
"72000000","0.922"
"72180000","0.911"
"72360000","0.9158"
"72540000","0.8992"
"72720000","0.9344"
"72900000","0.9138"
"73080000","0.897"
"73260000","0.9026"
"73440000","0.9232"
"73620000","0.9054"
"73800000","0.921"
"73980000","0.905"
"74160000","0.9014"
"74340000","0.9238"
"74520000","0.9074"
"74700000","0.9"
"74880000","0.9202"
"75060000","0.928"
"75240000","0.9212"
"75420000","0.93"
"75600000","0.9194"
"75780000","0.9266"
"75960000","0.9134"
"76140000","0.9172"
"76320000","0.9104"
"76500000","0.9184"
"76680000","0.9188"
"76860000","0.9348"
"77040000","0.9278"
"77220000","0.8782000000000001"
"77400000","0.8714000000000001"
"77580000","0.8936"
"77760000","0.882"
"77940000","0.883"
"78120000","0.8785999999999999"
"78300000","0.892"
"78480000","0.8892"
"78660000","0.8764"
"78840000","0.8755999999999999"
"79020000","0.8872000000000001"
"79200000","0.8934"
"79380000","0.903"
"79560000","0.902"
"79740000","0.898"
"79920000","0.8896"