"Step","pb_min0.25_seed1 - 2cover_rate_5step"
"180000","0.027"
"360000","0.032"
"540000","0.038"
"720000","0.038"
"900000","0.03"
"1080000","0.03"
"1260000","0.04"
"1440000","0.042"
"1620000","0.028"
"1800000","0.035"
"1980000","0.035"
"2160000","0.036"
"2340000","0.03"
"2520000","0.0444"
"2700000","0.0428"
"2880000","0.0368"
"3060000","0.0632"
"3240000","0.052399999999999995"
"3420000","0.061"
"3600000","0.07440000000000001"
"3780000","0.08639999999999999"
"3960000","0.0918"
"4140000","0.09919999999999998"
"4320000","0.1092"
"4500000","0.1208"
"4680000","0.132"
"4860000","0.12619999999999998"
"5040000","0.1338"
"5220000","0.17239999999999997"
"5400000","0.1682"
"5580000","0.15"
"5760000","0.17720000000000002"
"5940000","0.1778"
"6120000","0.1804"
"6300000","0.1742"
"6480000","0.17939999999999998"
"6660000","0.205"
"6840000","0.1904"
"7020000","0.20039999999999997"
"7200000","0.1806"
"7380000","0.2402"
"7560000","0.2174"
"7740000","0.23839999999999997"
"7920000","0.215"
"8100000","0.2512"
"8280000","0.2332"
"8460000","0.2358"
"8640000","0.2656"
"8820000","0.245"
"9000000","0.271"
"9180000","0.25880000000000003"
"9360000","0.27680000000000005"
"9540000","0.27379999999999993"
"9720000","0.26439999999999997"
"9900000","0.2686"
"10080000","0.2558"
"10260000","0.272"
"10440000","0.2612"
"10620000","0.2724"
"10800000","0.269"
"10980000","0.2712"
"11160000","0.274"
"11340000","0.23960000000000004"
"11520000","0.26820000000000005"
"11700000","0.2766"
"11880000","0.291"
"12060000","0.29560000000000003"
"12240000","0.2834"
"12420000","0.28120000000000006"
"12600000","0.2828"
"12780000","0.2926"
"12960000","0.33679999999999993"
"13140000","0.3172"
"13320000","0.3686"
"13500000","0.3454"
"13680000","0.3346"
"13860000","0.338"
"14040000","0.3446"
"14220000","0.3558"
"14400000","0.35520000000000007"
"14580000","0.365"
"14760000","0.3722"
"14940000","0.36"
"15120000","0.3874"
"15300000","0.3886"
"15480000","0.343"
"15660000","0.3906"
"15840000","0.3904"
"16020000","0.407"
"16200000","0.3878"
"16380000","0.40019999999999994"
"16560000","0.4032"
"16740000","0.3882"
"16920000","0.4102"
"17100000","0.416"
"17280000","0.4088"
"17460000","0.3985999999999999"
"17640000","0.4114"
"17820000","0.409"
"18000000","0.4064"
"18180000","0.431"
"18360000","0.478"
"18540000","0.467"
"18720000","0.4792"
"18900000","0.48"
"19080000","0.5102"
"19260000","0.4381999999999999"
"19440000","0.4912"
"19620000","0.4943999999999999"
"19800000","0.4724"
"19980000","0.5036"
"20160000","0.515"
"20340000","0.4972"
"20520000","0.5204"
"20700000","0.5154"
"20880000","0.5264"
"21060000","0.5702"
"21240000","0.5576"
"21420000","0.5854"
"21600000","0.5818"
"21780000","0.5532"
"21960000","0.57"
"22140000","0.606"
"22320000","0.5775999999999999"
"22500000","0.616"
"22680000","0.6136"
"22860000","0.6367999999999999"
"23040000","0.6527999999999999"
"23220000","0.6466"
"23400000","0.6137999999999999"
"23580000","0.6476000000000001"
"23760000","0.6327999999999999"
"23940000","0.6544000000000001"
"24120000","0.6404"
"24300000","0.6444000000000001"
"24480000","0.6742"
"24660000","0.646"
"24840000","0.6674000000000001"
"25020000","0.6436000000000001"
"25200000","0.6798"
"25380000","0.6511999999999999"
"25560000","0.6454000000000001"
"25740000","0.682"
"25920000","0.6758"
"26100000","0.6972"
"26280000","0.6778000000000001"
"26460000","0.7236"
"26640000","0.6836"
"26820000","0.693"
"27000000","0.7203999999999999"
"27180000","0.6796"
"27360000","0.7046"
"27540000","0.7373999999999999"
"27720000","0.7078000000000001"
"27900000","0.7202000000000001"
"28080000","0.701"
"28260000","0.7058"
"28440000","0.6924"
"28620000","0.6998"
"28800000","0.6992"
"28980000","0.702"
"29160000","0.7152000000000001"
"29340000","0.6828"
"29520000","0.7424000000000001"
"29700000","0.7114"
"29880000","0.7348"
"30060000","0.7248"
"30240000","0.7652"
"30420000","0.7646"
"30600000","0.7604"
"30780000","0.7918"
"30960000","0.7442000000000001"
"31140000","0.7595999999999999"
"31320000","0.7512000000000001"
"31500000","0.7475999999999999"
"31680000","0.7467999999999999"
"31860000","0.7507999999999999"
"32040000","0.7225999999999999"
"32220000","0.755"
"32400000","0.7676000000000001"
"32580000","0.7858"
"32760000","0.7436"
"32940000","0.7637999999999999"
"33120000","0.7684"
"33300000","0.773"
"33480000","0.7566"
"33660000","0.7654000000000001"
"33840000","0.7796"
"34020000","0.7622000000000001"
"34200000","0.7772"
"34380000","0.7862"
"34560000","0.7802"
"34740000","0.775"
"34920000","0.7557999999999999"
"35100000","0.7797999999999999"
"35280000","0.7885999999999999"
"35460000","0.7766000000000001"
"35640000","0.7782"
"35820000","0.801"
"36000000","0.782"
"36180000","0.7912"
"36360000","0.7964000000000001"
"36540000","0.7968"
"36720000","0.8022"
"36900000","0.8158"
"37080000","0.8184000000000001"
"37260000","0.7914000000000001"
"37440000","0.8006"
"37620000","0.7924000000000001"
"37800000","0.791"
"37980000","0.783"
"38160000","0.804"
"38340000","0.7968"
"38520000","0.8048"
"38700000","0.8"
"38880000","0.7902"
"39060000","0.7784"
"39240000","0.8054"
"39420000","0.8194000000000001"
"39600000","0.8205999999999999"
"39780000","0.791"
"39960000","0.8058"
"40140000","0.8185999999999999"
"40320000","0.8121999999999999"
"40500000","0.7896"
"40680000","0.8082"
"40860000","0.8038"
"41040000","0.8182"
"41220000","0.8078"
"41400000","0.809"
"41580000","0.7827999999999999"
"41760000","0.7944000000000001"
"41940000","0.828"
"42120000","0.8374000000000001"
"42300000","0.8062"
"42480000","0.796"
"42660000","0.8032"
"42840000","0.809"
"43020000","0.8294000000000001"
"43200000","0.829"
"43380000","0.8248"
"43560000","0.8374000000000001"
"43740000","0.8322"
"43920000","0.8316"
"44100000","0.8284"
"44280000","0.8408"
"44460000","0.8455999999999999"
"44640000","0.8196000000000001"
"44820000","0.8328"
"45000000","0.8222"
"45180000","0.8324000000000001"
"45360000","0.8458000000000001"
"45540000","0.8286"
"45720000","0.8148"
"45900000","0.8145999999999999"
"46080000","0.8134"
"46260000","0.83"
"46440000","0.8166"
"46620000","0.8498"
"46800000","0.8502"
"46980000","0.8258"
"47160000","0.857"
"47340000","0.819"
"47520000","0.8251999999999999"
"47700000","0.855"
"47880000","0.8256"
"48060000","0.8455999999999999"
"48240000","0.8518000000000001"
"48420000","0.8432000000000001"
"48600000","0.8453999999999999"
"48780000","0.8366"
"48960000","0.817"
"49140000","0.8702000000000001"
"49320000","0.8576"
"49500000","0.8482000000000001"
"49680000","0.8393999999999999"
"49860000","0.828"
"50040000","0.8426"
"50220000","0.8342"
"50400000","0.8432000000000001"
"50580000","0.8414"
"50760000","0.835"
"50940000","0.8418000000000001"
"51120000","0.8508"
"51300000","0.8475999999999999"
"51480000","0.8674000000000001"
"51660000","0.8472000000000001"
"51840000","0.8662000000000001"
"52020000","0.8666"
"52200000","0.8302"
"52380000","0.8472000000000001"
"52560000","0.8654000000000001"
"52740000","0.8544"
"52920000","0.872"
"53100000","0.8712000000000001"
"53280000","0.8562000000000001"
"53460000","0.8656"
"53640000","0.8573999999999999"
"53820000","0.872"
"54000000","0.857"
"54180000","0.8817999999999999"
"54360000","0.8584"
"54540000","0.8917999999999999"
"54720000","0.8542000000000001"
"54900000","0.8674"
"55080000","0.87"
"55260000","0.867"
"55440000","0.8592"
"55620000","0.8642000000000001"
"55800000","0.8634"
"55980000","0.8722000000000001"
"56160000","0.8725999999999999"
"56340000","0.8627999999999999"
"56520000","0.8586"
"56700000","0.8796"
"56880000","0.837"
"57060000","0.8444"
"57240000","0.862"
"57420000","0.843"
"57600000","0.8602000000000001"
"57780000","0.8742"
"57960000","0.8744"
"58140000","0.831"
"58320000","0.8907999999999999"
"58500000","0.8656"
"58680000","0.8827999999999999"
"58860000","0.8488"
"59040000","0.8348000000000001"
"59220000","0.8526"
"59400000","0.8574"
"59580000","0.8745999999999999"
"59760000","0.8755999999999999"
"59940000","0.8622000000000001"
"60120000","0.8762"
"60300000","0.8734"
"60480000","0.8695999999999999"
"60660000","0.8677999999999999"
"60840000","0.8612000000000001"
"61020000","0.8677999999999999"
"61200000","0.859"
"61380000","0.8615999999999999"
"61560000","0.8634"
"61740000","0.871"
"61920000","0.8732000000000001"
"62100000","0.873"
"62280000","0.8646"
"62460000","0.8766"
"62640000","0.881"
"62820000","0.8556"
"63000000","0.8716"
"63180000","0.8704"
"63360000","0.8682000000000001"
"63540000","0.882"
"63720000","0.8578000000000001"
"63900000","0.865"
"64080000","0.8826"
"64260000","0.8728"
"64440000","0.8692000000000001"
"64620000","0.8594"
"64800000","0.865"
"64980000","0.8498"
"65160000","0.862"
"65340000","0.881"
"65520000","0.8707999999999999"
"65700000","0.8765999999999999"
"65880000","0.8652"
"66060000","0.8692000000000001"
"66240000","0.8616"
"66420000","0.8598"
"66600000","0.8917999999999999"
"66780000","0.884"
"66960000","0.8692000000000001"
"67140000","0.89"
"67320000","0.8877999999999999"
"67500000","0.8704000000000001"
"67680000","0.8812000000000001"
"67860000","0.8637999999999999"
"68040000","0.8697999999999999"
"68220000","0.8702000000000001"
"68400000","0.8735999999999999"
"68580000","0.8832000000000001"
"68760000","0.878"
"68940000","0.8784"
"69120000","0.8677999999999999"
"69300000","0.8724000000000001"
"69480000","0.8944000000000001"
"69660000","0.8827999999999999"
"69840000","0.871"
"70020000","0.8694000000000001"
"70200000","0.9006000000000001"
"70380000","0.8706"
"70560000","0.8874000000000001"
"70740000","0.9026"
"70920000","0.9006"
"71100000","0.8852000000000001"
"71280000","0.8972"
"71460000","0.8736"
"71640000","0.884"
"71820000","0.8924"
"72000000","0.8906000000000001"
"72180000","0.8826"
"72360000","0.8676"
"72540000","0.8687999999999999"
"72720000","0.9134"
"72900000","0.8806"
"73080000","0.8904"
"73260000","0.8652000000000001"
"73440000","0.8994000000000001"
"73620000","0.876"
"73800000","0.8944"
"73980000","0.8722000000000001"
"74160000","0.8834000000000001"
"74340000","0.8686"
"74520000","0.8734000000000001"
"74700000","0.8887999999999999"
"74880000","0.8814"
"75060000","0.8986000000000001"
"75240000","0.8814000000000001"
"75420000","0.8892"
"75600000","0.8814000000000001"
"75780000","0.892"
"75960000","0.8946000000000001"
"76140000","0.9122"
"76320000","0.874"
"76500000","0.8722"
"76680000","0.8747999999999999"
"76860000","0.8825999999999999"
"77040000","0.8802000000000001"
"77220000","0.8852000000000001"
"77400000","0.8977999999999999"
"77580000","0.8933999999999999"
"77760000","0.9022"
"77940000","0.8977999999999999"
"78120000","0.8901999999999999"
"78300000","0.9026"
"78480000","0.9048"
"78660000","0.8917999999999999"
"78840000","0.8926000000000001"
"79020000","0.8967999999999999"
"79200000","0.8817999999999999"
"79380000","0.9054"
"79560000","0.905"
"79740000","0.9084"
"79920000","0.8886000000000001"