"Step","tech3_sp3_asym-maze_withoutpastsampling_seed2 - cover_rate_5step"
"105000","0.0033"
"210000","0.0054"
"315000","0.0070999999999999995"
"420000","0.0134"
"525000","0.0114"
"630000","0.0128"
"735000","0.0145"
"840000","0.0122"
"945000","0.0114"
"1050000","0.015"
"1155000","0.0156"
"1260000","0.0136"
"1365000","0.0141"
"1470000","0.0255"
"1575000","0.0305"
"1680000","0.0402"
"1785000","0.041"
"1890000","0.0544"
"1995000","0.0927"
"2100000","0.1164"
"2205000","0.13219999999999998"
"2310000","0.1605"
"2415000","0.15419999999999998"
"2520000","0.15480000000000002"
"2625000","0.1939"
"2730000","0.1949"
"2835000","0.195"
"2940000","0.1998"
"3045000","0.2132"
"3150000","0.2199"
"3255000","0.2194"
"3360000","0.2172"
"3465000","0.2529"
"3570000","0.2398"
"3675000","0.26139999999999997"
"3780000","0.24420000000000003"
"3885000","0.23739999999999997"
"3990000","0.2408"
"4095000","0.2432"
"4200000","0.2572"
"4305000","0.2485"
"4410000","0.24070000000000005"
"4515000","0.2339"
"4620000","0.2311"
"4725000","0.2427"
"4830000","0.2772"
"4935000","0.2383"
"5040000","0.2757"
"5145000","0.24010000000000004"
"5250000","0.2718"
"5355000","0.255"
"5460000","0.2502"
"5565000","0.2492"
"5670000","0.2548"
"5775000","0.2473"
"5880000","0.23910000000000003"
"5985000","0.2468"
"6090000","0.2316"
"6195000","0.2281"
"6300000","0.2442"
"6405000","0.26489999999999997"
"6510000","0.24520000000000003"
"6615000","0.2268"
"6720000","0.2523"
"6825000","0.2352"
"6930000","0.2335"
"7035000","0.2552"
"7140000","0.23639999999999997"
"7245000","0.2405"
"7350000","0.2765"
"7455000","0.23089999999999997"
"7560000","0.23960000000000004"
"7665000","0.2261"
"7770000","0.2398"
"7875000","0.2416"
"7980000","0.23839999999999997"
"8085000","0.26230000000000003"
"8190000","0.26239999999999997"
"8295000","0.2548"
"8400000","0.2775"
"8505000","0.26620000000000005"
"8610000","0.25660000000000005"
"8715000","0.26420000000000005"
"8820000","0.2575"
"8925000","0.2437"
"9030000","0.2517"
"9135000","0.2339"
"9240000","0.2488"
"9345000","0.24720000000000003"
"9450000","0.24190000000000003"
"9555000","0.22939999999999997"
"9660000","0.2397"
"9765000","0.25839999999999996"
"9870000","0.2519"
"9975000","0.2335"
"10080000","0.2468"
"10185000","0.2403"
"10290000","0.25179999999999997"
"10395000","0.228"
"10500000","0.2455"
"10605000","0.239"
"10710000","0.2297"
"10815000","0.2373"
"10920000","0.254"
"11025000","0.25539999999999996"
"11130000","0.24670000000000003"
"11235000","0.258"
"11340000","0.25689999999999996"
"11445000","0.2745"
"11550000","0.27090000000000003"
"11655000","0.2681"
"11760000","0.2424"
"11865000","0.26770000000000005"
"11970000","0.2712"
"12075000","0.26139999999999997"
"12180000","0.25529999999999997"
"12285000","0.25730000000000003"
"12390000","0.25220000000000004"
"12495000","0.279"
"12600000","0.26820000000000005"
"12705000","0.26080000000000003"
"12810000","0.30079999999999996"
"12915000","0.2646"
"13020000","0.2891"
"13125000","0.2768"
"13230000","0.26689999999999997"
"13335000","0.2956999999999999"
"13440000","0.295"
"13545000","0.2786"
"13650000","0.2795"
"13755000","0.29510000000000003"
"13860000","0.2968"
"13965000","0.26430000000000003"
"14070000","0.2884"
"14175000","0.2863"
"14280000","0.298"
"14385000","0.30789999999999995"
"14490000","0.29120000000000007"
"14595000","0.3035"
"14700000","0.293"
"14805000","0.285"
"14910000","0.2984"
"15015000","0.287"
"15120000","0.2901"
"15225000","0.294"
"15330000","0.27659999999999996"
"15435000","0.26879999999999993"
"15540000","0.288"
"15645000","0.2777"
"15750000","0.28929999999999995"
"15855000","0.2957"
"15960000","0.29729999999999995"
"16065000","0.31110000000000004"
"16170000","0.3123"
"16275000","0.321"
"16380000","0.32420000000000004"
"16485000","0.3035"
"16590000","0.30789999999999995"
"16695000","0.3255"
"16800000","0.3346"
"16905000","0.3268"
"17010000","0.31439999999999996"
"17115000","0.2875"
"17220000","0.307"
"17325000","0.3251"
"17430000","0.31779999999999997"
"17535000","0.29910000000000003"
"17640000","0.33770000000000006"
"17745000","0.3328"
"17850000","0.3122"
"17955000","0.3316"
"18060000","0.324"
"18165000","0.30770000000000003"
"18270000","0.30060000000000003"
"18375000","0.3103"
"18480000","0.3395"
"18585000","0.3259"
"18690000","0.32280000000000003"
"18795000","0.3251"
"18900000","0.3319"
"19005000","0.3605"
"19110000","0.3405"
"19215000","0.35320000000000007"
"19320000","0.34550000000000003"
"19425000","0.3611"
"19530000","0.3493"
"19635000","0.3607999999999999"
"19740000","0.3737"
"19845000","0.3718999999999999"
"19950000","0.3758"
"20055000","0.3772"
"20160000","0.3995"
"20265000","0.3807"
"20370000","0.3857"
"20475000","0.3734"
"20580000","0.3525"
"20685000","0.3929"
"20790000","0.39720000000000005"
"20895000","0.4036"
"21000000","0.4176"
"21105000","0.4137"
"21210000","0.4475"
"21315000","0.4492"
"21420000","0.4404"
"21525000","0.4634"
"21630000","0.4756"
"21735000","0.46770000000000006"
"21840000","0.47120000000000006"
"21945000","0.4644"
"22050000","0.4882"
"22155000","0.4632"
"22260000","0.5028"
"22365000","0.4757"
"22470000","0.4744"
"22575000","0.4811"
"22680000","0.4907"
"22785000","0.489"
"22890000","0.48120000000000007"
"22995000","0.4972"
"23100000","0.5234000000000001"
"23205000","0.5046"
"23310000","0.5044"
"23415000","0.4841"
"23520000","0.5035"
"23625000","0.5214"
"23730000","0.5458000000000001"
"23835000","0.5459"
"23940000","0.5097"
"24045000","0.5149"
"24150000","0.5327000000000001"
"24255000","0.5216000000000001"
"24360000","0.5177"
"24465000","0.5281999999999999"
"24570000","0.5265"
"24675000","0.5258999999999999"
"24780000","0.5415"
"24885000","0.5549000000000001"
"24990000","0.558"
"25095000","0.5563"
"25200000","0.5437000000000001"
"25305000","0.5622999999999999"
"25410000","0.5672999999999999"
"25515000","0.574"
"25620000","0.563"
"25725000","0.5949000000000001"
"25830000","0.6037"
"25935000","0.5749"
"26040000","0.5856"
"26145000","0.5944"
"26250000","0.6113999999999999"
"26355000","0.5931000000000001"
"26460000","0.6136"
"26565000","0.6110999999999999"
"26670000","0.6063"
"26775000","0.6157999999999999"
"26880000","0.6214"
"26985000","0.5918"
"27090000","0.6067"
"27195000","0.603"
"27300000","0.6222000000000001"
"27405000","0.6356999999999999"
"27510000","0.6287999999999999"
"27615000","0.6299"
"27720000","0.6349000000000001"
"27825000","0.6587000000000001"
"27930000","0.612"
"28035000","0.6536000000000001"
"28140000","0.63"
"28245000","0.6232"
"28350000","0.6310999999999999"
"28455000","0.6322000000000001"
"28560000","0.6359"
"28665000","0.6454"
"28770000","0.6443"
"28875000","0.6499000000000001"
"28980000","0.6425"
"29085000","0.6252000000000001"
"29190000","0.6323"
"29295000","0.6356"
"29400000","0.6276"
"29505000","0.6494"
"29610000","0.6834000000000001"
"29715000","0.6577000000000001"
"29820000","0.6613"
"29925000","0.6508999999999999"
"30030000","0.6537000000000001"
"30135000","0.6652"
"30240000","0.6628"
"30345000","0.6576"
"30450000","0.6510999999999999"
"30555000","0.6595"
"30660000","0.67"
"30765000","0.6673000000000001"
"30870000","0.6674000000000001"
"30975000","0.6764000000000001"
"31080000","0.6614"
"31185000","0.6802"
"31290000","0.6785"
"31395000","0.6668"
"31500000","0.6705999999999999"
"31605000","0.6716000000000001"
"31710000","0.6635"
"31815000","0.6628999999999999"
"31920000","0.6566000000000001"
"32025000","0.6567"
"32130000","0.6623"
"32235000","0.6785"
"32340000","0.6608999999999999"
"32445000","0.6818"
"32550000","0.682"
"32655000","0.689"
"32760000","0.6708"
"32865000","0.6405"
"32970000","0.6747000000000001"
"33075000","0.6666"
"33180000","0.6775"
"33285000","0.7145"
"33390000","0.677"
"33495000","0.6648"
"33600000","0.6664000000000001"
"33705000","0.6685"
"33810000","0.6641"
"33915000","0.6974"
"34020000","0.6855999999999999"
"34125000","0.6675"
"34230000","0.6968"
"34335000","0.6688999999999999"
"34440000","0.6915"
"34545000","0.6711999999999999"
"34650000","0.6851999999999999"
"34755000","0.6708999999999999"
"34860000","0.6837000000000001"
"34965000","0.6625"
"35070000","0.6958"
"35175000","0.661"
"35280000","0.6872999999999999"
"35385000","0.6708999999999999"
"35490000","0.6896"
"35595000","0.6904"
"35700000","0.6994000000000001"
"35805000","0.675"
"35910000","0.6792999999999999"
"36015000","0.6633"
"36120000","0.691"
"36225000","0.7031999999999999"
"36330000","0.7047"
"36435000","0.678"
"36540000","0.6987000000000001"
"36645000","0.7008"
"36750000","0.6892999999999999"
"36855000","0.7027"
"36960000","0.7171000000000002"
"37065000","0.6990999999999999"
"37170000","0.7062999999999999"
"37275000","0.7098"
"37380000","0.7155"
"37485000","0.7151000000000001"
"37590000","0.695"
"37695000","0.7047"
"37800000","0.6905"
"37905000","0.6952"
"38010000","0.6996"
"38115000","0.7002"
"38220000","0.7101999999999999"
"38325000","0.7064"
"38430000","0.7047"
"38535000","0.7116"
"38640000","0.7122999999999999"
"38745000","0.6965999999999999"
"38850000","0.7112"
"38955000","0.7091"
"39060000","0.7071"
"39165000","0.7007000000000001"
"39270000","0.7146999999999999"
"39375000","0.7212999999999999"
"39480000","0.7155"
"39585000","0.7118"
"39690000","0.7289000000000001"
"39795000","0.7136"
"39900000","0.6836"
"40005000","0.6854"
"40110000","0.714"
"40215000","0.7143999999999999"
"40320000","0.7017"
"40425000","0.7071"
"40530000","0.716"
"40635000","0.7111999999999999"
"40740000","0.6969"
"40845000","0.7037"
"40950000","0.6956"
"41055000","0.7064"
"41160000","0.7218"
"41265000","0.7012999999999999"
"41370000","0.7293999999999999"
"41475000","0.7169"
"41580000","0.7295999999999999"
"41685000","0.7397"
"41790000","0.7322000000000001"
"41895000","0.7168"
"42000000","0.7151000000000001"
"42105000","0.7274"
"42210000","0.6999"
"42315000","0.7141"
"42420000","0.7235"
"42525000","0.7255"
"42630000","0.6965999999999999"
"42735000","0.7035999999999999"
"42840000","0.712"
"42945000","0.711"
"43050000","0.7042"
"43155000","0.6951"
"43260000","0.714"
"43365000","0.7312000000000001"
"43470000","0.7065"
"43575000","0.7129"
"43680000","0.7300999999999999"
"43785000","0.7091000000000001"
"43890000","0.728"
"43995000","0.7123999999999998"
"44100000","0.6987000000000001"
"44205000","0.7039000000000001"
"44310000","0.7188"
"44415000","0.7181000000000001"
"44520000","0.7146999999999999"
"44625000","0.7129000000000001"
"44730000","0.7031999999999999"
"44835000","0.7206"
"44940000","0.72"
"45045000","0.7250999999999999"
"45150000","0.7212000000000001"
"45255000","0.7309"
"45360000","0.7173999999999999"
"45465000","0.7176000000000001"
"45570000","0.7132000000000001"
"45675000","0.7201000000000001"
"45780000","0.7272000000000001"
"45885000","0.7192999999999999"
"45990000","0.7179000000000001"
"46095000","0.7305"
"46200000","0.7192000000000001"
"46305000","0.7414"
"46410000","0.72"
"46515000","0.7445"
"46620000","0.7298"
"46725000","0.7277"
"46830000","0.7202999999999999"
"46935000","0.7153999999999999"
"47040000","0.7187"
"47145000","0.7365"
"47250000","0.7078"
"47355000","0.7229"
"47460000","0.7172999999999999"
"47565000","0.7246"
"47670000","0.7222999999999999"
"47775000","0.7188"
"47880000","0.7338"
"47985000","0.7261"
"48090000","0.7265"
"48195000","0.7365"
"48300000","0.731"
"48405000","0.7435999999999999"
"48510000","0.7164"
"48615000","0.7362"
"48720000","0.7397"
"48825000","0.7223999999999999"
"48930000","0.7166"
"49035000","0.7474"
"49140000","0.7417999999999999"
"49245000","0.7349"
"49350000","0.7187"
"49455000","0.7337"
"49560000","0.7347"
"49665000","0.7409"
"49770000","0.7290999999999999"
"49875000","0.7469000000000001"
"49980000","0.7514"
"50085000","0.7292000000000001"
"50190000","0.7269000000000001"
"50295000","0.7300999999999999"
"50400000","0.7432000000000001"
"50505000","0.7273"
"50610000","0.7454000000000001"
"50715000","0.736"
"50820000","0.7311"
"50925000","0.7537"
"51030000","0.7471"
"51135000","0.7642"
"51240000","0.7345"
"51345000","0.7329000000000001"
"51450000","0.7383"
"51555000","0.7517"
"51660000","0.7439000000000001"
"51765000","0.7422000000000001"
"51870000","0.7399"
"51975000","0.7445"
"52080000","0.7557"
"52185000","0.749"
"52290000","0.7305"
"52395000","0.7332000000000001"
"52500000","0.7453"
"52605000","0.7350999999999999"
"52710000","0.7562000000000001"
"52815000","0.7355"
"52920000","0.7528"
"53025000","0.7385"
"53130000","0.7480999999999999"
"53235000","0.7466"
"53340000","0.761"
"53445000","0.7709000000000001"
"53550000","0.7637"
"53655000","0.7559000000000001"
"53760000","0.7590999999999999"
"53865000","0.7563"
"53970000","0.738"
"54075000","0.7499000000000001"
"54180000","0.778"
"54285000","0.7667999999999999"
"54390000","0.761"
"54495000","0.7669000000000001"
"54600000","0.769"
"54705000","0.7527"
"54810000","0.7619000000000001"
"54915000","0.7687"
"55020000","0.7919"
"55125000","0.7748999999999998"
"55230000","0.7479"
"55335000","0.7442000000000001"
"55440000","0.7595999999999999"
"55545000","0.7784"
"55650000","0.7937000000000001"
"55755000","0.7667999999999999"
"55860000","0.7843"
"55965000","0.7866000000000001"
"56070000","0.7853"
"56175000","0.7894000000000001"
"56280000","0.7725"
"56385000","0.7743"
"56490000","0.7809"
"56595000","0.7766"
"56700000","0.7855"
"56805000","0.7785"
"56910000","0.784"
"57015000","0.7757999999999999"
"57120000","0.7933"
"57225000","0.7927000000000001"
"57330000","0.7925"
"57435000","0.7753"
"57540000","0.7744"
"57645000","0.8018"
"57750000","0.7905"
"57855000","0.8065"
"57960000","0.7958999999999999"
"58065000","0.8135999999999999"
"58170000","0.795"
"58275000","0.8057000000000001"
"58380000","0.7942"
"58485000","0.7999"
"58590000","0.8052"
"58695000","0.8035"
"58800000","0.8037000000000001"
"58905000","0.8032"
"59010000","0.8091999999999999"
"59115000","0.797"
"59220000","0.8135"
"59325000","0.795"
"59430000","0.8059"
"59535000","0.8216"
"59640000","0.7903000000000001"
"59745000","0.8075"
"59850000","0.7955"
"59955000","0.8220999999999999"
"60060000","0.8152999999999999"
"60165000","0.7961"
"60270000","0.7982"
"60375000","0.7924000000000001"
"60480000","0.8012"
"60585000","0.8206"
"60690000","0.8127000000000001"
"60795000","0.8238"
"60900000","0.8209"
"61005000","0.8271"
"61110000","0.8255"
"61215000","0.8338"
"61320000","0.8291"
"61425000","0.8361"
"61530000","0.8411000000000001"
"61635000","0.8229000000000001"
"61740000","0.821"
"61845000","0.8455"
"61950000","0.8368"
"62055000","0.838"
"62160000","0.8435999999999999"
"62265000","0.837"
"62370000","0.8198"
"62475000","0.819"
"62580000","0.8295999999999999"
"62685000","0.843"
"62790000","0.8311000000000001"
"62895000","0.8336"
"63000000","0.8422999999999999"
"63105000","0.819"
"63210000","0.8261000000000001"
"63315000","0.8488"
"63420000","0.8342"
"63525000","0.8093"
"63630000","0.8227000000000001"
"63735000","0.8295"
"63840000","0.8415"
"63945000","0.8288000000000001"
"64050000","0.8371000000000001"
"64155000","0.8435"
"64260000","0.8439000000000001"
"64365000","0.839"
"64470000","0.8378"
"64575000","0.8328"
"64680000","0.8395999999999999"
"64785000","0.8557"
"64890000","0.845"
"64995000","0.8351000000000001"
"65100000","0.8568"
"65205000","0.8441000000000001"
"65310000","0.8594"
"65415000","0.8492999999999999"
"65520000","0.8553"
"65625000","0.8391"
"65730000","0.8489"
"65835000","0.8321000000000002"
"65940000","0.8255"
"66045000","0.835"
"66150000","0.8524"
"66255000","0.8487"
"66360000","0.8604"
"66465000","0.8497"
"66570000","0.8467"
"66675000","0.8468"
"66780000","0.8536"
"66885000","0.8711"
"66990000","0.8540999999999999"
"67095000","0.8423999999999998"
"67200000","0.8332"
"67305000","0.8490999999999999"
"67410000","0.8452999999999999"
"67515000","0.8512000000000001"
"67620000","0.8572000000000001"
"67725000","0.8496"
"67830000","0.8541"
"67935000","0.8500999999999999"
"68040000","0.8478"
"68145000","0.8624"
"68250000","0.8608"
"68355000","0.8542000000000001"
"68460000","0.8392000000000001"
"68565000","0.8633"
"68670000","0.8767"
"68775000","0.843"
"68880000","0.8377"
"68985000","0.8593999999999999"
"69090000","0.865"
"69195000","0.8605"
"69300000","0.853"
"69405000","0.856"
"69510000","0.8699000000000001"
"69615000","0.8480999999999999"
"69720000","0.8502000000000001"
"69825000","0.8645999999999999"
