"Step","tech3_sp3_asym-maze_withoutpastsampling_seed2 - cover_rate_5step"
"69930000","0.8643"
"70035000","0.869"
"70140000","0.8512000000000001"
"70245000","0.8548"
"70350000","0.8535999999999999"
"70455000","0.8598"
"70560000","0.8523"
"70665000","0.8481000000000001"
"70770000","0.8537"
"70875000","0.8766999999999999"
"70980000","0.8685"
"71085000","0.8526"
"71190000","0.8669000000000001"
"71295000","0.8669000000000001"
"71400000","0.8697"
"71505000","0.8573"
"71610000","0.8565"
"71715000","0.8659"
"71820000","0.8547"
"71925000","0.8521"
"72030000","0.8441000000000001"
"72135000","0.8496"
"72240000","0.8627"
"72345000","0.8585"
"72450000","0.8525"
"72555000","0.8685"
"72660000","0.8654"
"72765000","0.881"
"72870000","0.8777999999999999"
"72975000","0.8837"
"73080000","0.8835"
"73185000","0.8750999999999999"
"73290000","0.8847"
"73395000","0.8595"
"73500000","0.8734000000000001"
"73605000","0.8755"
"73710000","0.8804"
"73815000","0.8552000000000001"
"73920000","0.8613999999999999"
"74025000","0.8566999999999999"
"74130000","0.8627999999999999"
"74235000","0.8595"
"74340000","0.8637999999999999"
"74445000","0.8765"
"74550000","0.8699000000000001"
"74655000","0.8796"
"74760000","0.8535999999999999"
"74865000","0.8549"
"74970000","0.8595"
"75075000","0.8819000000000001"
"75180000","0.8799"
"75285000","0.8801"
"75390000","0.8872000000000001"
"75495000","0.868"
"75600000","0.8790999999999999"
"75705000","0.8867"
"75810000","0.861"
"75915000","0.8717"
"76020000","0.8815"
"76125000","0.8889"
"76230000","0.8885"
"76335000","0.8839"
"76440000","0.8854"
"76545000","0.8819"
"76650000","0.8825"
"76755000","0.8872000000000001"
"76860000","0.8644"
"76965000","0.8854"
"77070000","0.8827999999999999"
"77175000","0.8957"
"77280000","0.8983"
"77385000","0.8867999999999999"
"77490000","0.8853"
"77595000","0.8897"
"77700000","0.8979"
"77805000","0.8940999999999999"
"77910000","0.8783"
"78015000","0.8927"
"78120000","0.8755"
"78225000","0.8910999999999999"
"78330000","0.8952"
"78435000","0.8909000000000001"
"78540000","0.9027"
"78645000","0.8867999999999999"
"78750000","0.8944"
"78855000","0.8945"
"78960000","0.8814000000000001"
"79065000","0.9035"
"79170000","0.8917999999999999"
"79275000","0.8827999999999999"
"79380000","0.8974000000000001"
"79485000","0.8863"
"79590000","0.8915"
"79695000","0.8922"
"79800000","0.8826"
"79905000","0.9037"
"80010000","0.9089"
"80115000","0.9069"
"80220000","0.9035"
"80325000","0.9138"
"80430000","0.919"
"80535000","0.9009"
"80640000","0.8971"
"80745000","0.8904"
"80850000","0.9058"
"80955000","0.8995"
"81060000","0.9145"
"81165000","0.9206"
"81270000","0.9188"
"81375000","0.9009"
"81480000","0.9151"
"81585000","0.9098"
"81690000","0.9275"
"81795000","0.9076"
"81900000","0.9168999999999998"
"82005000","0.9181"
"82110000","0.9096"
"82215000","0.9007"
"82320000","0.9223"
"82425000","0.9132"
"82530000","0.9059"
"82635000","0.9045"
"82740000","0.9082"
"82845000","0.9169"
"82950000","0.9109"
"83055000","0.9138"
"83160000","0.9257"
"83265000","0.9254"
"83370000","0.9174"
"83475000","0.898"
"83580000","0.9215"
"83685000","0.9037"
"83790000","0.9297"
"83895000","0.9195"
"84000000","0.9195"
"84105000","0.9241"
"84210000","0.9212"
"84315000","0.925"
"84420000","0.9175"
"84525000","0.9281"
"84630000","0.9228"
"84735000","0.9279"
"84840000","0.9243"
"84945000","0.9164"
"85050000","0.918"
"85155000","0.9169"
"85260000","0.9141"
"85365000","0.9206"
"85470000","0.9306"
"85575000","0.9269"
"85680000","0.9172"
"85785000","0.9243"
"85890000","0.918"
"85995000","0.9236"
"86100000","0.9302"
"86205000","0.9062"
"86310000","0.9262"
"86415000","0.9165"
"86520000","0.9175"
"86625000","0.923"
"86730000","0.9228"
"86835000","0.9109"
"86940000","0.9188"
"87045000","0.9146"
"87150000","0.9204"
"87255000","0.9182"
"87360000","0.9226"
"87465000","0.9189"
"87570000","0.9193"
"87675000","0.9175"
"87780000","0.9185"
"87885000","0.9348"
"87990000","0.9197"
"88095000","0.9112"
"88200000","0.9239"
"88305000","0.9248"
"88410000","0.9209"
"88515000","0.9245"
"88620000","0.9326"
"88725000","0.9147"
"88830000","0.9238"
"88935000","0.9264"
"89040000","0.9326"
"89145000","0.9322"
"89250000","0.9327"
"89355000","0.9328"
"89460000","0.9216"
"89565000","0.91"
"89670000","0.9161"
"89775000","0.9347"
"89880000","0.9389"
"89985000","0.9292"
"90090000","0.9321"
"90195000","0.917"
"90300000","0.9159"
"90405000","0.9306"
"90510000","0.9277"
"90615000","0.9219"
"90720000","0.9113"
"90825000","0.9281"
"90930000","0.9185"
"91035000","0.936"
"91140000","0.9289"
"91245000","0.9341"
"91350000","0.9431"
"91455000","0.9444"
"91560000","0.9315"
"91665000","0.9387"
"91770000","0.9244"
"91875000","0.9228"
"91980000","0.9233"
"92085000","0.9424"
"92190000","0.936"
"92295000","0.9409"
"92400000","0.9338"
"92505000","0.9236"
"92610000","0.9177"
"92715000","0.9307"
"92820000","0.9268"
"92925000","0.9355"
"93030000","0.9189"
"93135000","0.9226"
"93240000","0.9257"
"93345000","0.9277"
"93450000","0.9348"
"93555000","0.9383"
"93660000","0.9432"
"93765000","0.9442"
"93870000","0.9402"
"93975000","0.943"
"94080000","0.9343"
"94185000","0.9242"
"94290000","0.8917"
"94395000","0.895"
"94500000","0.9264"
"94605000","0.9293"
"94710000","0.9242"
"94815000","0.9095"
"94920000","0.9335"
"95025000","0.9222"
"95130000","0.9098"
"95235000","0.9254"
"95340000","0.9151"
"95445000","0.9285"
"95550000","0.944"
"95655000","0.9356"
"95760000","0.9225"
"95865000","0.9434"
"95970000","0.9341"
"96075000","0.9327"
"96180000","0.9332"
"96285000","0.9298"
"96390000","0.933"
"96495000","0.939"
"96600000","0.9432"
"96705000","0.9396"
"96810000","0.9364"
"96915000","0.9325"
"97020000","0.9398"
"97125000","0.9387"
"97230000","0.9405"
"97335000","0.9467"
"97440000","0.9382"
"97545000","0.9436"
"97650000","0.9578"
"97755000","0.9397"
"97860000","0.9232"
"97965000","0.9306"
"98070000","0.9274"
"98175000","0.9328"
"98280000","0.9318"
"98385000","0.937"
"98490000","0.9212"
"98595000","0.9345"
"98700000","0.9288"
"98805000","0.9243"
"98910000","0.9409"
"99015000","0.9391"
"99120000","0.9472"
"99225000","0.9318"
"99330000","0.9353"
"99435000","0.9377"
"99540000","0.9293"
"99645000","0.9407"
"99750000","0.9399"
"99855000","0.9378"
"99960000","0.9422"
"100065000","0.9411"
"100170000","0.9338"
"100275000","0.9402"
"100380000","0.9399"
"100485000","0.9434"
"100590000","0.9508"
"100695000","0.9389"
"100800000","0.935"
"100905000","0.951"
"101010000","0.9434"
"101115000","0.9465"
"101220000","0.9514"
"101325000","0.9508"
"101430000","0.9345"
"101535000","0.9427"
"101640000","0.9492"
"101745000","0.9475"
"101850000","0.9474"
"101955000","0.9473"
"102060000","0.95"
"102165000","0.9407"
"102270000","0.9457"
"102375000","0.9539"
"102480000","0.9517"
"102585000","0.9443"
"102690000","0.9499999999999998"
"102795000","0.9408"
"102900000","0.9523"
"103005000","0.9514"
"103110000","0.9489"
"103215000","0.9561"
"103320000","0.9469"
"103425000","0.9459"
"103530000","0.9472"
"103635000","0.9577"
"103740000","0.949"
"103845000","0.9513"
"103950000","0.9419"
"104055000","0.94"
"104160000","0.9421"
"104265000","0.9381"
"104370000","0.9431"
"104475000","0.9218"
"104580000","0.9249"
"104685000","0.9407"
"104790000","0.9277"
"104895000","0.9275"
"105000000","0.9522"
"105105000","0.8904000000000001"
"105210000","0.9212"
"105315000","0.9508"
"105420000","0.934"
"105525000","0.9266"
"105630000","0.9395"
"105735000","0.9403"
"105840000","0.9396"
"105945000","0.9394"
"106050000","0.9639"
"106155000","0.9507"
"106260000","0.9502"
"106365000","0.9454"
"106470000","0.9462"
"106575000","0.9433"
"106680000","0.958"
"106785000","0.9426"
"106890000","0.943"
"106995000","0.9442"
"107100000","0.9471"
"107205000","0.9414"
"107310000","0.9488"
"107415000","0.9494"
"107520000","0.9527"
"107625000","0.9448"
"107730000","0.9638"
"107835000","0.953"
"107940000","0.9558"
"108045000","0.9492"
"108150000","0.9455"
"108255000","0.9488"
"108360000","0.9456"
"108465000","0.9369"
"108570000","0.9377"
"108675000","0.9311"
"108780000","0.9366"
"108885000","0.9487"
"108990000","0.9394"
"109095000","0.9412"
"109200000","0.9403"
"109305000","0.9304"
"109410000","0.9337"
"109515000","0.9449"
"109620000","0.9521"
"109725000","0.9451"
"109830000","0.9283"
"109935000","0.9357"
"110040000","0.9202"
"110145000","0.9404"
"110250000","0.9404"
"110355000","0.9273"
"110460000","0.9218"
"110565000","0.9388"
"110670000","0.9396"
"110775000","0.9448"
"110880000","0.9501"
"110985000","0.9463"
"111090000","0.9515"
"111195000","0.9521"
"111300000","0.9353"
"111405000","0.9462"
"111510000","0.9412"
"111615000","0.954"
"111720000","0.9506"
"111825000","0.9471000000000002"
"111930000","0.9393"
"112035000","0.9444"
"112140000","0.9477"
"112245000","0.9483"
"112350000","0.9549"
"112455000","0.9468"
"112560000","0.9463"
"112665000","0.9383"
"112770000","0.9527"
"112875000","0.9373"
"112980000","0.9501"
"113085000","0.957"
"113190000","0.9506"
"113295000","0.9446"
"113400000","0.9465"
"113505000","0.9522"
"113610000","0.96"
"113715000","0.9478"
"113820000","0.9263"
"113925000","0.9496"
"114030000","0.9221"
"114135000","0.9501"
"114240000","0.9429"
"114345000","0.9471"
"114450000","0.9467"
"114555000","0.9403"
"114660000","0.9399"
"114765000","0.9366"
"114870000","0.9431"
"114975000","0.9306"
"115080000","0.9437"
"115185000","0.9573"
"115290000","0.9447"
"115395000","0.9514"
"115500000","0.9449"
"115605000","0.9518"
"115710000","0.9479"
"115815000","0.9537"
"115920000","0.9501"
"116025000","0.9429"
"116130000","0.9514"
"116235000","0.9485"
"116340000","0.9413"
"116445000","0.9576"
"116550000","0.9508"
"116655000","0.9566"
"116760000","0.9525"
"116865000","0.9381"
"116970000","0.9527"
"117075000","0.9318"
"117180000","0.955"
"117285000","0.9407"
"117390000","0.944"
"117495000","0.9464"
"117600000","0.9565"
"117705000","0.9578"
"117810000","0.9553"
"117915000","0.9616"
"118020000","0.9451"
"118125000","0.937"
"118230000","0.9587"
"118335000","0.9611"
"118440000","0.9544"
"118545000","0.9497"
"118650000","0.9495"
"118755000","0.9553"
"118860000","0.958"
"118965000","0.944"
"119070000","0.9549"
"119175000","0.961"
"119280000","0.9597"
"119385000","0.9534"
"119490000","0.9607"
"119595000","0.9509"
"119700000","0.9529"
"119805000","0.9505"
"119910000","0.9607"
"120015000","0.9428"
"120120000","0.9436"
"120225000","0.9599"
"120330000","0.9413"
"120435000","0.9448"
"120540000","0.9454"
"120645000","0.9521"
"120750000","0.9586"
"120855000","0.9445"
"120960000","0.9408"
"121065000","0.9536"
"121170000","0.9437"
"121275000","0.9364"
"121380000","0.9321"
"121485000","0.9489"
"121590000","0.9442"
"121695000","0.9355"
"121800000","0.9411000000000002"
"121905000","0.9306"
"122010000","0.9424"
"122115000","0.9405"
"122220000","0.9505"
"122325000","0.9335"
"122430000","0.9487"
"122535000","0.948"
"122640000","0.9599"
"122745000","0.9478"
"122850000","0.9489"
"122955000","0.9482"
"123060000","0.9514"
"123165000","0.9539"
"123270000","0.9513"
"123375000","0.9501"
"123480000","0.9528"
"123585000","0.9452"
"123690000","0.9557"
"123795000","0.9528"
"123900000","0.9567"
"124005000","0.9204"
"124110000","0.9371"
"124215000","0.9258"
"124320000","0.9241"
"124425000","0.9337"
"124530000","0.928"
"124635000","0.9361"
"124740000","0.9376"
"124845000","0.9466"
"124950000","0.9382"
"125055000","0.9529"
"125160000","0.9552"
"125265000","0.9507"
"125370000","0.9328"
"125475000","0.9544"
"125580000","0.958"
"125685000","0.9505"
"125790000","0.9504"
"125895000","0.9437"
"126000000","0.9616"
"126105000","0.9485"
"126210000","0.9475"
"126315000","0.9371"
"126420000","0.9386"
"126525000","0.9429"
"126630000","0.9505"
"126735000","0.9579"
"126840000","0.9504"
"126945000","0.9678"
"127050000","0.964"
"127155000","0.9519"
"127260000","0.964"
"127365000","0.9613"
"127470000","0.9656"
"127575000","0.9539"
"127680000","0.9529"
"127785000","0.9689"
"127890000","0.9544"
"127995000","0.9663"
"128100000","0.9508"
"128205000","0.95"
"128310000","0.9517"
"128415000","0.9604"
"128520000","0.9411"
"128625000","0.9391"
"128730000","0.9491"
"128835000","0.9552"
"128940000","0.9508"
"129045000","0.9573"
"129150000","0.9506"
"129255000","0.9442"
"129360000","0.9418"
"129465000","0.9466"
"129570000","0.9449"
"129675000","0.9508"
"129780000","0.8687999999999999"
"129885000","0.8897999999999999"
"129990000","0.8846"
"130095000","0.9001"
"130200000","0.9268"
"130305000","0.9252"
"130410000","0.9307"
"130515000","0.9401"
"130620000","0.9426"
"130725000","0.9492"
"130830000","0.9453"
"130935000","0.9427"
"131040000","0.926"
"131145000","0.9349"
"131250000","0.9345"
"131355000","0.9493"
"131460000","0.9475"
"131565000","0.9214"
"131670000","0.914"
"131775000","0.9283"
"131880000","0.9324"
"131985000","0.9256"
"132090000","0.9414"
"132195000","0.9314"
"132300000","0.9309"
"132405000","0.929"
"132510000","0.9394"
"132615000","0.9273"
"132720000","0.9321"
"132825000","0.931"
"132930000","0.9355"
"133035000","0.9474"
"133140000","0.9443"
"133245000","0.9344"
"133350000","0.9506"
"133455000","0.944"
"133560000","0.9416"
"133665000","0.94"
"133770000","0.9432"
"133875000","0.941"
"133980000","0.9421"
"134085000","0.9381"
"134190000","0.9261"
"134295000","0.9495"
"134400000","0.9418"
"134505000","0.9437"
"134610000","0.939"
"134715000","0.9537"
"134820000","0.9448"
"134925000","0.9463"
"135030000","0.9506"
"135135000","0.9501"
"135240000","0.9605"
"135345000","0.9644"
"135450000","0.9513"
"135555000","0.9514"
"135660000","0.9487"
"135765000","0.9447"
"135870000","0.9492"
"135975000","0.9598"
"136080000","0.9508"
"136185000","0.9529"
"136290000","0.9578"
"136395000","0.9589"
"136500000","0.9455"
"136605000","0.942"
"136710000","0.9525"
"136815000","0.9612"
"136920000","0.9382"
"137025000","0.9447"
"137130000","0.9569"
"137235000","0.9472"
"137340000","0.966"
"137445000","0.9489"
"137550000","0.955"
"137655000","0.9595"
"137760000","0.9568"
"137865000","0.9352"
"137970000","0.949"
"138075000","0.9561"
"138180000","0.9619"
"138285000","0.9505"
"138390000","0.9612"
"138495000","0.9449"
"138600000","0.953"
"138705000","0.9511"
"138810000","0.9485"
"138915000","0.9508"
"139020000","0.9586"
"139125000","0.9425"
"139230000","0.9514"
"139335000","0.9248"
"139440000","0.9333"
"139545000","0.9573"
"139650000","0.9487"
"139755000","0.932"
"139860000","0.9399"
"139965000","0.9385"
"140070000","0.953"
"140175000","0.9435"
"140280000","0.9572"
"140385000","0.9517"
"140490000","0.944"
"140595000","0.9638"
"140700000","0.9488"
"140805000","0.9478"
"140910000","0.9495"
"141015000","0.9485"
"141120000","0.9501"
"141225000","0.9551"
"141330000","0.9586"
"141435000","0.9474"
"141540000","0.9489"
"141645000","0.9196"
"141750000","0.9365"
"141855000","0.9315"
"141960000","0.9464"
"142065000","0.9339"
"142170000","0.9551"
"142275000","0.9577"
"142380000","0.9506"
"142485000","0.9595"
"142590000","0.96"
"142695000","0.9536"
"142800000","0.9498"
"142905000","0.9606"
"143010000","0.9565"
"143115000","0.9624"
"143220000","0.9602"
"143325000","0.966"
"143430000","0.9657"
"143535000","0.9548"
"143640000","0.9449"
"143745000","0.9664"
"143850000","0.9659"
"143955000","0.9542"
"144060000","0.9472"
"144165000","0.9427"
"144270000","0.9433"
"144375000","0.9498"
"144480000","0.9507"
"144585000","0.9501"
"144690000","0.9342"
"144795000","0.9502"
"144900000","0.951"
"145005000","0.963"
"145110000","0.9449"
"145215000","0.9563"
"145320000","0.9539"
"145425000","0.9662"
"145530000","0.9593"
"145635000","0.9643"
"145740000","0.9622"
"145845000","0.955"
"145950000","0.9625"
"146055000","0.9574"
"146160000","0.9419"
"146265000","0.9514"
"146370000","0.9622"
"146475000","0.9568"
"146580000","0.9601"
"146685000","0.9533"
"146790000","0.9601000000000002"
"146895000","0.9457"
"147000000","0.9608"
"147105000","0.9608"
"147210000","0.9399"
"147315000","0.9617"
"147420000","0.9579"
"147525000","0.9554"
"147630000","0.9612"
"147735000","0.9458"
"147840000","0.9608"
"147945000","0.96"
"148050000","0.9641"
"148155000","0.9641"
"148260000","0.9624"
"148365000","0.967"
"148470000","0.963"
"148575000","0.9679"
"148680000","0.9692"
"148785000","0.9596"
"148890000","0.9697"
"148995000","0.9425"
"149100000","0.955"
"149205000","0.9563"
"149310000","0.953"
"149415000","0.9532"
"149520000","0.9449"
"149625000","0.9525"
"149730000","0.9628"
"149835000","0.974"
"149940000","0.9644"